Pos,P+,Artist and Title,Days,Pk,(x?),Pts,Pts+,TPts,US,UK,JP,DE
1,=,Billie Eilish - HIT ME HARD AND SOFT,19,1,(x19),24750,+49,0.476,1,1,11,1
2,=,Taylor Swift - THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,47,1,(x26),22461,+25,1.126,3,2,49,3
3,+2,Ariana Grande - eternal sunshine,89,1,(x24),16939,+415,1.884,18,19,76,32
4,-1,Dua Lipa - Radical Optimism,54,1,(x1),16768,-74,0.969,71,17,42,11
5,-1,Taylor Swift - THE TORTURED POETS DEPARTMENT,47,1,(x1),16528,-108,0.962,14,6,121,13
6,=,twenty one pilots - Clancy,41,3,(x7),16344,+24,0.399,10,10,"",9
7,=,Bring Me The Horizon - POST HUMAN: NeX GEn,12,4,"",16086,+187,0.217,26,3,18,4
8,=,Gunna - One of Wun,26,4,"",13325,+345,0.411,2,5,"",10
9,=,Taylor Swift - 1989,1865,1,(x56),12057,-364,10.201,57,27,113,31
10,=,Beyoncé - COWBOY CARTER,68,1,(x10),11470,-366,1.187,13,12,"",21
11,+1,Olivia Rodrigo - GUTS,271,1,(x24),11002,+42,4.057,53,20,"",15
12,-1,aespa - Armageddon - The 1st Album,9,5,"",10697,-327,0.128,131,103,3,73
13,+1,Taylor Swift - Midnights,593,1,(x84),10508,+653,10.332,54,32,"",42
14,+1,Future & Metro Boomin - WE DON'T TRUST YOU,75,1,(x2),10182,+415,1.246,4,43,"",22
15,+1,"Shaboozey - Where I've Been, isn't Where I'm Going",54,15,"",9631,+110,0.173,5,11,"",20
16,+4,Taylor Swift - reputation,2372,1,(x14),8975,+321,16.471,68,37,"",50
17,=,Ayra Starr - The Year I Turned 21,5,14,"",8763,-263,0.049,32,7,"",45
18,=,Taylor Swift - Lover,1816,1,(x14),8748,-97,16.452,62,29,"",52
19,=,Taylor Swift - folklore,1412,1,(x42),8712,+49,15.965,63,31,"",75
20,+4,Travis Scott - UTOPIA,313,1,(x42),8237,+236,4.794,41,88,"",24
21,+1,Frank Ocean - Blonde,2529,5,"",8206,-187,8.548,42,66,"",47
22,-9,ATEEZ - GOLDEN HOUR : Part.1 - EP,5,9,"",8065,-2032,0.054,104,128,21,29
23,-2,"RM - Right Place, Wrong Person",12,5,"",8045,-564,0.163,"",197,34,114
24,-1,Baby Lullaby Academy - Baby Lullaby: Relaxing Piano Lullabies and Natural Sleep Aid for Baby Sleep Music,1525,6,"",7864,-140,11.793,11,9,"",127
25,=,SZA - SOS,546,1,(x33),7315,+37,6.250,36,59,"",""
26,+11,Charli XCX - BRAT,51,9,"",6931,+1618,0.279,134,30,"",94
27,+1,Chappell Roan - The Rise and Fall of a Midwest Princess,74,27,"",6484,+258,0.308,20,16,"",108
28,-2,Vince Staples - Dark Times,12,10,"",6212,-105,0.126,23,46,"",67
29,-2,Lauryn Hill - The Miseducation of Lauryn Hill,20,3,(x2),6089,-173,0.424,84,53,149,35
30,=,Benson Boone - Fireworks & Rollerblades,75,5,"",6079,+176,0.713,60,26,"",59
31,-2,PARTYNEXTDOOR - PARTYNEXTDOOR 4,63,4,"",6014,-176,0.452,7,21,"",98
32,+15,WayV - Give Me That - The 5th Mini Album - EP,2,32,"",5982,+2170,0.010,"","",9,""
33,+1,Chris Brown - 11:11,208,3,(x4),5819,+405,1.839,21,28,"",63
34,+1,Tyla - TYLA,87,4,"",5730,+356,0.881,45,49,155,141
35,-4,NewJeans - How Sweet - EP,12,15,"",5609,-144,0.090,"","",14,""
36,-4,Olivia Rodrigo - SOUR,1117,1,(x57),5600,-149,11.709,98,69,"",41
37,+1,Future & Metro Boomin - WE STILL DON'T TRUST YOU,54,1,(x6),5385,+205,0.673,6,60,"",87
38,+2,Taylor Swift - evermore,1272,1,(x39),4883,+643,11.373,122,61,"",120
39,-6,Lenny Kravitz - Blue Electric Light,12,18,"",4863,-677,0.092,"",165,"",18
40,-4,"Benj Pasek & Justin Paul, Hugh Jackman - The Greatest Showman",673,5,"",4844,-474,4.184,123,25,48,37
41,+59,Kep1er - Kep1going On,2,41,"",4720,+2319,0.007,"","",13,""
42,-3,The Marías - Submarine,5,32,"",4369,+37,0.027,29,"","",""
43,+7,"¥$, Kanye West & Ty Dolla $ign - VULTURES 1",109,1,(x20),4167,+491,1.556,76,100,"",90
44,-2,Troye Sivan - Something To Give Each Other,192,2,(x12),4136,+35,1.441,"",84,"",91
45,+4,"Kendrick Lamar - good kid, m.A.A.d city",705,14,"",4131,+367,2.467,58,98,"",86
46,-1,Various Artists - Bridgerton Season Three,19,12,"",4120,+161,0.128,"",92,"",25
47,-3,Noah Kahan - Stick Season,572,13,"",4022,+53,2.223,35,23,"",""
48,+7,Beyoncé - RENAISSANCE,676,1,(x52),3959,+439,8.854,70,70,"",126
49,+4,Jung Kook - GOLDEN,215,1,(x3),3920,+276,1.970,"","",35,""
50,+1,Lana Del Rey - Norman Fucking Rockwell,1353,23,"",3878,+210,3.743,"",101,"",142
51,-8,群星 - Queen of Tears,8,42,"",3868,-105,0.032,"","",47,""
52,NEW,Cigarettes After Sex - X's,1,52,"",3786,+3786,0.004,"",115,"",95
53,+30,AKMU - LOVE EPISODE - EP,2,53,"",3771,+1070,0.006,"","",179,""
54,-13,Lana Del Rey - Born to Die - The Paradise Edition,1657,25,"",3757,-395,5.634,"",95,"",""
55,-9,BABYMONSTER - BABYMONS7ER - EP,61,7,"",3633,-186,0.343,"","",22,""
56,+2,群星 - Lovely Runner,7,56,"",3532,+118,0.020,"","",120,""
57,-9,Amy Winehouse - Back to Black,129,21,"",3498,-296,1.223,194,36,"",65
58,+2,Monetochka - Молитвы. Анекдоты. Тосты.,12,42,"",3445,+161,0.045,"","","",93
59,-5,Becky Hill - Believe Me Now,5,43,"",3425,-157,0.021,"",8,"",""
60,-4,Bad Bunny - Un Verano Sin Ti,760,3,(x2),3401,-68,4.284,47,"","",""
61,-2,J. Cole - Might Delete Later,61,3,(x3),3323,+5,0.542,22,73,"",""
62,+3,Taylor Swift - Red,1760,1,(x7),3309,+153,7.486,"",78,"",196
63,+3,"Benny Andersson, Björn Ulvaeus, Meryl Streep & Amanda Seyfried - Mamma Mia",1148,15,"",3280,+134,3.146,190,50,"",44
64,-12,Pink Floyd - The Dark Side of the Moon,1014,10,"",3279,-379,3.813,174,93,"",144
65,-3,Taylor Swift - Fearless,1167,1,(x1),3212,+15,5.581,182,68,"",167
66,+15,Eminem - The Eminem Show,599,9,"",3185,+465,2.073,115,52,"",77
67,-6,"Eclipse - Lovely Runner, Pt. 1",55,59,"",3168,-44,0.149,"","",175,""
68,-4,NewJeans - NewJeans 2nd EP 'Get Up',320,2,(x7),3154,-5,2.204,"","",44,""
69,+7,Travis Scott - ASTROWORLD,1933,1,(x8),3028,+165,13.196,129,158,"",69
70,-7,ABBA - ABBA Gold: Greatest Hits,1066,20,"",3011,-155,3.377,"",56,"",40
71,-1,RIIZE - RIIZING - EP,37,28,"",2991,-50,0.174,"","",39,""
72,-3,SEVENTEEN - SEVENTEEN BEST ALBUM '17 IS RIGHT HERE',37,9,"",2980,-85,0.196,"","","",""
73,=,"SleepTherapy - Brown Noise: Loops for Relaxation, Deep Sleep, Meditation, And Babies",584,55,"",2970,-21,1.388,17,15,"",""
74,-3,"Carín León - Boca Chueca, Vol. 1",5,65,"",2960,-66,0.016,25,"","",""
75,+4,Nirvana - Nevermind,404,20,"",2911,+160,1.981,175,82,200,88
76,+2,Taylor Swift - Speak Now,833,1,(x14),2911,+93,5.090,168,74,"",200
77,=,SCH - JVLIVS Prequel : Giulio,5,73,"",2855,0,0.014,"","","",175
78,+12,Kendrick Lamar - Mr. Morale & The Big Steppers,576,1,(x7),2835,+206,4.214,77,111,"",147
79,-7,Crowded House - Gravity Stairs,5,59,"",2827,-169,0.015,"",67,"",""
80,+5,Kanye West - Graduation,1151,17,"",2816,+137,4.145,75,105,"",118
81,-7,"Lin-Manuel Miranda, Opetaia Foa'i, Mark Mancina & Auli'i Cravalho - Moana",1304,48,"",2785,-198,3.202,72,35,"",""
82,+53,Sabrina Carpenter - emails i can’t send fwd:,218,8,"",2737,+1045,0.523,149,86,"",""
83,+8,Kendrick Lamar - DAMN.,955,3,(x10),2736,+120,6.582,78,116,"",170
84,-4,Kings of Leon - Can We Please Have Fun,31,7,"",2731,-16,0.206,"",24,"",92
85,-3,"Lin-Manuel Miranda, Leslie Odom, Jr., Phillipa Soo, Daveed Diggs & Christopher Jackson - Hamilton: An American Musical",873,31,"",2727,+25,2.550,61,34,"",""
86,-11,ILLIT - SUPER REAL ME - EP,72,6,"",2708,-225,0.446,"","",24,""
87,NEW,DOYOUNG - YOUTH - The 1st Album,30,23,"",2687,+2687,0.133,"","",91,""
88,+6,"Billie Eilish - WHEN WE ALL FALL ASLEEP, WHERE DO WE GO",1418,1,(x95),2685,+123,15.119,171,163,"",100
89,-21,ENHYPEN - DARK MOON SPECIAL ALBUM - EP,23,8,"",2656,-411,0.123,"","","",""
90,-6,Zach Bryan - Zach Bryan,285,19,"",2610,-71,1.090,28,117,"",""
91,-24,"Kristen Anderson-Lopez & Robert Lopez, Idina Menzel, Kristen Bell & Christophe Beck - Frozen",1155,37,"",2564,-564,2.833,110,48,"",""
92,-35,ARTMS -,5,39,"",2557,-857,0.018,"","","",""
93,+5,Metro Boomin - HEROES & VILLAINS,551,1,(x6),2524,+97,5.842,103,"","",123
94,+2,Pearl Jam - Dark Matter,48,7,"",2519,+59,0.367,"",104,"",121
95,-8,Tate McRae - THINK LATER,179,2,(x7),2517,-138,1.512,97,80,"",124
96,+3,Bad Bunny - nadie sabe lo que va a pasar mañana,236,5,"",2503,+90,1.257,52,"","",""
97,+12,Drake - For All The Dogs Scary Hours Edition,201,2,(x18),2445,+287,1.841,37,114,"",""
98,-10,Arctic Monkeys - AM,2512,14,"",2360,-292,7.260,"",77,"",150
99,-2,A Boogie wit da Hoodie - Better Off Alone,21,12,"",2349,-95,0.121,15,63,"",""
100,-11,Jimin - FACE - EP,185,1,(x1),2348,-285,0.908,"","","",""
101,+9,Kanye West - My Beautiful Dark Twisted Fantasy,668,36,"",2341,+213,2.335,139,108,"",129
102,-9,IVE - IVE SWITCH - EP,37,8,"",2315,-275,0.184,"","",25,""
103,+3,D.O. - BLOSSOM - THE 3RD MINI ALBUM - EP,29,28,"",2307,+69,0.116,"","",145,""
104,+8,ian - Valedictorian,18,22,"",2254,+199,0.060,12,"","",""
105,-3,Sheena Ringo - Carnival,7,73,"",2251,-14,0.018,"","",2,""
106,-1,Bushido - König für immer,5,101,"",2231,-9,0.011,"","","",2
107,-6,Beth Gibbons - Lives Outgrown,19,19,"",2219,-96,0.079,"",150,"",38
108,-4,Fujii Kaze - Best of Fujii Kaze 2020-2024,8,52,"",2189,-61,0.022,"","",6,""
109,-1,Álvaro Díaz - SAYONARA,22,60,"",2171,+10,0.068,"","","",""
110,-18,Bad Omens - CONCRETE JUNGLE,5,40,"",2165,-438,0.016,138,79,"",62
111,=,Trueno - EL ÚLTIMO BAILE,12,95,"",2121,+37,0.029,"","","",""
112,+15,21 Savage - american dream,145,1,(x24),2115,+257,1.544,39,"","",""
113,=,Zed - Malcom,5,110,"",2049,-2,0.010,"","","",""
114,+3,Rels B - a new star,40,73,"",2011,+62,0.091,"","","",""
115,+3,Dardan & Azet - EUROSPORT,12,107,"",2007,+64,0.024,"","","",6
116,+57,Eminem - The Marshall Mathers LP,10,116,"",1995,+633,0.320,100,38,"",195
117,-14,Billie Eilish - Happier Than Ever,1089,1,(x31),1987,-270,8.654,"",157,"",162
118,-4,Adele - 21,2351,10,"",1969,-65,5.871,"",102,"",111
119,-3,Thunderstorms - Thunderstorm Sounds,304,87,"",1947,-71,1.097,24,83,"",""
120,+6,Morgan Wallen - One Thing At A Time,491,22,"",1921,+33,1.563,34,168,"",""
121,-26,The Beatles - Abbey Road,211,9,"",1909,-610,1.457,"",153,136,155
122,-2,K-Trap - SMILE,5,95,"",1905,-22,0.017,"",4,"",""
123,-4,"David Guetta - Live At Hï Ibiza: Future Rave, Aug 25, 2023",4,109,"",1857,-82,0.008,"",47,"",""
124,+4,RK - DLPDA,5,120,"",1847,-10,0.009,"","","",""
125,-18,Michael Jackson - Thriller,75,6,"",1813,-366,0.564,172,162,"",139
126,-3,$uicideboy$ - New World Depression,12,46,"",1811,-100,0.032,33,"","",184
127,-5,Lena - Loyal to myself,5,115,"",1805,-108,0.011,"","","",5
128,-13,Bob Marley & The Wailers - Legend – The Best Of Bob Marley & The Wailers,277,23,"",1801,-227,0.840,"",54,"",83
129,+2,Gabito Ballesteros - THE GB,12,85,"",1788,+37,0.029,38,"","",""
130,+2,Cheema Y & Gur Sidhu - Cloud 9 - EP,28,79,"",1777,+43,0.061,"","","",""
131,-1,Linda Beldad - Música para Dormir Profundamente: Duermes Bien con Sonidos Relajantes de la Naturaleza,1311,96,"",1770,-1,2.597,"","","",""
132,-3,Feid & Yandel - MANIFESTING 20-05 - EP,55,40,"",1769,-53,0.154,102,"","",""
133,+26,Lana Del Rey - Ultraviolence,631,49,"",1763,+296,1.793,"",190,"",""
134,-10,Fleetwood Mac - Rumours,809,15,"",1740,-162,2.541,"",57,"",131
135,-2,HoodBlaq - XABAT,5,125,"",1734,+7,0.009,"","","",8
136,+14,Harry Styles - Harry's House,747,1,(x55),1717,+160,7.910,"",75,"",""
137,+11,Hugo (TSR) - La Pluie,5,137,"",1706,+133,0.008,"","","",""
138,+17,Teddy Swims - I've Tried Everything But Therapy,192,31,"",1684,+194,0.679,"",33,"",""
139,+3,NewJeans - NewJeans 1st EP 'New Jeans',660,5,"",1676,+65,2.698,"","",71,""
140,-6,THEODORT - Imad,12,105,"",1675,-22,0.023,"","","",""
141,+3,Werenoi - Pyramide,110,38,"",1643,+49,0.236,"","","",""
142,-1,Number_i - No.O -ring-,9,116,"",1623,+6,0.016,"","",1,""
143,=,BOYNEXTDOOR - HOW,51,21,"",1594,-3,0.183,"","",75,""
144,-19,Various Artists - TROLLS Band Together,206,17,"",1580,-309,0.773,59,134,"",""
145,=,Sexyy Red - In Sexyy We Trust,12,36,"",1569,-17,0.033,9,"","",""
146,+5,Junior H - $AD BOYZ 4 LIFE II,242,58,"",1565,+14,0.453,49,"","",""
147,+15,Dadju & Tayc - HÉRITAGE,110,19,"",1558,+133,0.240,"","","",""
148,-12,Baby Melo - Who Realer,5,134,"",1544,-115,0.008,"","","",""
149,=,IU - The Winning - EP,106,17,"",1537,-25,0.375,"","","",""
150,+18,KAROL G - MAÑANA SERÁ BONITO,480,13,"",1526,+125,1.789,187,"","",""
151,+7,宇多田光 - SCIENCE FICTION,22,88,"",1525,+57,0.042,"","",8,""
152,+13,Sleep Token - Take Me Back To Eden,219,16,"",1523,+106,0.682,83,87,"",145
153,-15,Angelina Mango - poké melodrama,5,134,"",1522,-130,0.008,"","","",""
154,-14,The Weeknd - Starboy,2523,7,"",1521,-108,12.033,193,"","",""
155,-18,CANEY030 - BUTTERFLY,5,131,"",1511,-147,0.008,"","","",12
156,-35,Luke Combs - Gettin' Old,464,21,"",1510,-405,1.434,67,130,"",""
157,-5,Verschiedene Interpreten - Die 30 besten Schlaflieder für Kinder,834,103,"",1490,-7,1.980,"","","",14
158,-5,Nathy Peluso - GRASA,12,88,"",1483,-12,0.025,"","","",""
159,-12,JONY - Epic - EP,4,147,"",1482,-98,0.007,"","","",""
160,+32,Meghan Trainor - Timeless,6,154,"",1432,+228,0.014,159,72,"",179
161,+8,Frank Ocean - Channel ORANGE,268,29,"",1426,+26,1.700,109,129,"",""
162,-1,Roy Bianco & Die Abbrunzati Boys - Kult,5,160,"",1422,-33,0.018,"","","",7
163,+3,King & Prince - Mr.5,13,140,"",1414,0,0.019,"","",4,""
164,-7,SANTA - RECOMMENCE-MOI,12,119,"",1414,-63,0.020,"","","",""
165,-2,Oasis - Definitely Maybe,9,130,"",1402,-19,0.241,"",14,"",""
166,+31,Don Toliver - Hardstone Psycho,13,33,"",1402,+216,0.039,55,"","",122
167,+5,Kendrick Lamar - To Pimp a Butterfly,69,31,"",1387,+19,0.647,106,133,"",""
168,+3,JO1 - HITCHHIKER,10,162,"",1386,0,0.023,"","",5,""
169,-30,Richard Hawley - In This City They Call You Love,5,116,"",1373,-273,0.008,"",44,"",""
170,+7,Rain Sounds - Soothing Rain Sounds,93,128,"",1367,+64,1.005,69,90,"",""
171,-4,"Schlafmusik, Entspannungsmusik Oase & Regengeräusche - Regengeräusche",174,111,"",1362,-42,0.841,"","","",16
172,+19,Rammstein - RAMMSTEIN,1111,5,"",1362,+144,3.826,"","","",55
173,-17,The Weeknd - After Hours,1567,1,(x11),1355,-129,13.222,"","","",""
174,+4,FRIENDLY THUG 52 NGG - Cristoforo Colombo,210,57,"",1344,+42,0.342,"","","",""
175,-29,Willie Nelson - The Border,5,106,"",1340,-241,0.008,"","","",81
176,+7,"Drake - Honestly, Nevermind",525,1,(x13),1334,+59,4.011,130,138,"",191
177,-3,King & Prince - halfmoon / moooove,13,155,"",1333,0,0.018,"","",7,""
178,-8,Peso Pluma - GÉNESIS,347,45,"",1312,-87,0.889,81,"","",""
179,-3,MO3 - Legend,4,173,"",1307,0,0.006,8,"","",""
180,-1,Lana Del Rey - Did you know that there's a tunnel under Ocean Blvd,427,1,(x10),1306,+21,2.496,"",172,"",""
181,+9,Feid - FERXXOCALIPSIS,186,28,"",1294,+67,0.452,140,"","",""
182,-1,Tedua - La Divina Commedia,42,129,"",1289,+11,0.353,"","","",""
183,-8,Fuerza Regida - Pa las Baby's Y Belikeada,229,54,"",1284,-24,0.476,85,"","",""
184,-2,Timal - Darvaza - EP,19,107,"",1280,+3,0.032,"","","",""
185,+14,Camilo - cuatro,10,135,"",1260,+75,0.017,"","","",""
186,-6,SEVENTEEN - SEVENTEEN BEST ALBUM ‘17 IS RIGHT HERE’,36,149,"",1257,-25,0.053,"","",10,""
187,+29,Drake - Take Care,1117,33,"",1251,+139,3.115,65,136,"",""
188,+7,Vacra - Pygmalion,16,118,"",1216,+21,0.028,"","","",""
189,-3,Laufey - Bewitched,103,19,"",1215,-41,0.425,"","","",""
190,+24,Tainy - DATA,330,23,"",1215,+90,0.718,"","","",""
191,-37,Julia Michaels & Wish - Cast - Wish,183,21,"",1212,-279,0.642,"",64,130,128
192,-7,THE YELLOW MONKEY - Sparkle X,7,175,"",1209,-48,0.024,"","",12,""
193,+24,Ultimo - ALTROVE,15,125,"",1200,+90,0.027,"","","",""
194,+14,Bad Bunny - YHLQMDLG,1522,10,"",1191,+37,3.944,"","","",""
195,-6,legallyrxx - EL NIÑO DE LOS CORAZONES,5,156,"",1187,-55,0.008,"","","",""
196,-8,Rain Sounds - To Fall Asleep To,116,159,"",1186,-60,0.634,"",13,"",""
197,+6,Miyagi & Эндшпиль - NARRATIVE,140,30,"",1183,+19,0.268,"","","",""
198,+13,HARDY - Quit,2,173,"",1182,+45,0.013,43,"","",""
199,-39,"Lin-Manuel Miranda, Germaine Franco & Encanto - Cast - Encanto",769,2,(x4),1182,-283,2.811,132,71,"",171
200,-6,Capo Plaza - FERITE,30,89,"",1180,-16,0.051,"","","",""
