Artist,Total,Today,1M,2M,3M,4M,5M
Taylor Swift,"65,226,442","86,192",13,5,4,2,0
Ed Sheeran,"60,938,023","3,878",14,8,4,4,4
Drake,"46,936,222","6,973",13,2,1,1,0
Billie Eilish,"36,893,029","88,911",9,5,2,1,1
Post Malone,"35,386,137","9,041",9,6,4,2,2
The Weeknd,"34,914,622","3,527",7,3,2,1,1
Dua Lipa,"32,957,659","12,803",8,6,3,3,2
Ariana Grande,"32,310,338","10,454",11,4,3,2,0
周杰伦,"28,329,174","14,704",4,0,0,0,0
Bad Bunny,"27,792,420","7,761",7,2,0,0,0
Harry Styles,"25,470,949","2,078",6,3,2,2,2
Olivia Rodrigo,"19,577,265","2,468",6,4,2,0,0
Justin Bieber,"19,257,362",375,7,2,2,0,0
BTS,"18,957,978",80,4,1,1,0,0
Travis Scott,"17,867,838","4,361",4,2,1,1,0
BLACKPINK,"17,658,493",91,8,1,0,0,0
Doja Cat,"16,777,185","1,092",5,3,1,0,0
Imagine Dragons,"16,707,962",873,5,2,2,2,2
Lewis Capaldi,"15,012,786","1,215",2,2,2,1,1
Ninho,"14,894,745","3,732",1,0,0,0,0
Coldplay,"14,565,112","3,708",4,2,1,1,1
Camila Cabello,"14,242,335",8,3,1,1,1,1
Morgan Wallen,"13,865,363","12,283",4,0,0,0,0
The Chainsmokers,"13,269,760",152,2,2,2,1,1
Tones and I,"12,549,448",196,1,1,1,1,1
Eminem,"12,381,106","22,020",3,0,0,0,0
Maroon 5,"11,868,442",31,3,3,2,1,0
Pop Smoke,"11,763,695",0,5,1,0,0,0
Official髭男dism,"11,738,121","2,678",2,0,0,0,0
Lady Gaga,"11,666,655",22,2,1,1,1,1
SZA,"11,649,673","8,904",3,2,1,0,0
Adele,"11,442,493","1,377",3,1,1,1,0
Lil Nas X,"11,223,833",9,3,2,2,1,0
Miley Cyrus,"11,060,102","3,541",3,1,1,1,1
DJ Khaled,"10,855,147",0,4,1,0,0,0
TWICE,"10,799,792",200,0,0,0,0,0
Charlie Puth,"10,731,331",124,3,1,1,1,0
YOASOBI,"10,659,200","4,751",1,1,0,0,0
XXXTENTACION,"10,200,894",0,4,1,0,0,0
あいみょん,"9,720,445","2,387",2,0,0,0,0
Shawn Mendes,"9,205,352",0,3,1,0,0,0
Khalid,"8,853,899",0,3,1,0,0,0
NewJeans,"8,636,535","16,618",3,0,0,0,0
Jul,"8,591,065","3,610",0,0,0,0,0
Mrs. GREEN APPLE,"8,498,812","12,469",1,0,0,0,0
Chris Brown,"8,482,313","1,538",2,2,1,0,0
Maluma,"8,383,661","1,197",1,0,0,0,0
Future,"8,259,896","3,112",2,0,0,0,0
Lil Baby,"8,110,674","3,032",1,0,0,0,0
Beyoncé,"8,058,949","4,872",3,1,0,0,0
The Kid LAROI & Justin Bieber,"8,043,417",243,1,1,1,1,1
Cardi B,"7,852,151",0,3,1,0,0,0
Luke Combs,"7,556,569","7,341",2,0,0,0,0
Sam Smith,"7,512,814",0,2,1,0,0,0
Clean Bandit,"7,499,237",0,4,1,0,0,0
Tate McRae,"7,330,614","5,723",2,2,0,0,0
Bruno Mars,"7,301,547",378,3,1,0,0,0
Ozuna,"7,291,909","1,175",1,0,0,0,0
DaBaby,"7,146,132",0,1,1,1,0,0
Ava Max,"7,127,864",0,2,1,1,0,0
OneRepublic,"7,084,108",982,1,1,1,1,0
Kanye West,"6,996,706",567,0,0,0,0,0
Måneskin,"6,913,447",0,2,1,0,0,0
Post Malone & Swae Lee,"6,885,441",603,1,1,1,1,1
King Gnu,"6,766,799","1,120",1,0,0,0,0
Glass Animals,"6,759,117",429,1,1,1,1,1
Bradley Cooper,"6,742,026",0,1,1,1,1,1
Shawn Mendes & Camila Cabello,"6,521,161",0,1,1,1,1,1
Aya Nakamura,"6,520,504",0,1,0,0,0,0
Selena Gomez,"6,461,787",0,2,0,0,0,0
Halsey,"6,432,493",0,2,1,1,0,0
back number,"6,428,728","3,769",2,0,0,0,0
Elton John & Dua Lipa,"6,420,489",217,1,1,1,1,1
Juice WRLD,"6,398,541",0,1,1,0,0,0
Avicii,"6,203,191",36,3,0,0,0,0
Burna Boy,"6,176,953",966,1,0,0,0,0
Roddy Ricch,"6,145,704",654,1,1,1,0,0
Apache 207,"5,991,431","2,385",1,0,0,0,0
"Calvin Harris, Dua Lipa","5,712,385",196,1,1,1,1,1
Sia,"5,671,088",380,2,0,0,0,0
Kendrick Lamar,"5,668,929","15,084",1,0,0,0,0
Calvin Harris,"5,487,939",0,1,1,0,0,0
Youngboy Never Broke Again,"5,481,968",281,0,0,0,0,0
Jack Harlow,"5,377,974","1,745",2,0,0,0,0
Vaundy,"5,355,750","3,907",1,0,0,0,0
周杰倫,"5,324,455","1,614",1,0,0,0,0
David Guetta,"5,264,099",215,2,1,0,0,0
Luis Fonsi,"5,152,246",0,1,1,1,1,1
Karol G,"5,149,947","2,845",1,0,0,0,0
Feid,"5,019,001","3,518",0,0,0,0,0
優里,"4,984,463","1,726",1,0,0,0,0
J Balvin,"4,981,983",627,0,0,0,0,0
ONE OK ROCK,"4,941,368",186,1,0,0,0,0
J. Cole,"4,904,515",888,1,0,0,0,0
Gunna,"4,887,391","6,936",1,0,0,0,0
aespa,"4,789,084","17,066",0,0,0,0,0
French Montana,"4,780,374",179,1,1,1,0,0
Marshmello & Bastille,"4,744,944",0,1,1,1,1,0
"Cardi B, Bad Bunny & J Balvin","4,733,535",0,1,1,1,1,0
Ed Sheeran & Justin Bieber,"4,724,244",0,1,1,1,1,0
Zach Bryan,"4,716,356","13,477",1,0,0,0,0
Queen,"4,640,309",9,1,0,0,0,0
Joel Corry,"4,621,223",0,1,1,1,0,0
MiyaGi & Эндшпиль,"4,613,480","1,637",1,0,0,0,0
SAINt JHN,"4,612,161",0,1,1,1,1,0
Michael Bublé,"4,598,655",0,1,1,0,0,0
Lizzo,"4,552,010",0,3,0,0,0,0
Lil Uzi Vert,"4,537,840",0,0,0,0,0,0
Capital Bra,"4,527,189",0,0,0,0,0,0
Скриптонит,"4,448,022",184,0,0,0,0,0
Jonas Brothers,"4,423,657",0,1,1,0,0,0
Miyagi & Andy Panda,"4,396,019",711,0,0,0,0,0
DJ Snake,"4,391,520",0,1,1,0,0,0
Fleetwood Mac,"4,379,340","2,385",2,1,0,0,0
Jason Derülo,"4,346,434",0,2,0,0,0,0
Mariah Carey,"4,332,042",0,1,1,1,1,0
George Ezra,"4,331,321",0,1,1,0,0,0
Tom Odell,"4,320,851","1,494",1,1,1,1,0
Rita Ora,"4,297,832",244,2,0,0,0,0
"benny blanco, Halsey & Khalid","4,290,670",0,1,1,1,1,0
Ado,"4,277,304","1,444",0,0,0,0,0
6ix9ine,"4,246,766",0,1,0,0,0,0
The Weeknd & Ariana Grande,"4,179,883",0,1,1,1,0,0
Rauw Alejandro,"4,145,820","3,436",1,0,0,0,0
Lil Durk,"4,143,140",87,0,0,0,0,0
P!nk,"4,136,324",0,1,0,0,0,0
ZAYN,"4,120,207",0,1,1,1,0,0
Jonas Blue,"4,095,985",0,2,1,0,0,0
Rod Wave,"4,060,138",0,0,0,0,0,0
Marshmello,"4,056,355",0,2,1,0,0,0
Dean Lewis,"3,918,691",308,1,1,0,0,0
Daddy Yankee,"3,912,845",64,1,1,0,0,0
Tiësto,"3,908,058",186,1,1,1,0,0
Polo G,"3,884,814",0,0,0,0,0,0
24kgoldn,"3,880,146",0,1,1,1,0,0
LE SSERAFIM,"3,862,856","2,414",0,0,0,0,0
Damso,"3,860,499",129,0,0,0,0,0
Lauv,"3,853,478",8,1,0,0,0,0
Luciano,"3,802,525",204,0,0,0,0,0
Migos,"3,780,374",0,0,0,0,0,0
A Boogie wit da Hoodie,"3,741,413",105,0,0,0,0,0
Meek Mill,"3,727,488",0,1,0,0,0,0
Lost Frequencies & Calum Scott,"3,711,040",0,1,1,1,0,0
Drake & 21 Savage,"3,674,553",0,1,0,0,0,0
HammAli & Navai,"3,649,455",876,0,0,0,0,0
Kodak Black,"3,623,189",300,1,0,0,0,0
Regard,"3,585,095",0,1,1,1,0,0
Zivert,"3,573,594",770,0,0,0,0,0
Anne-Marie,"3,573,134",24,1,1,0,0,0
Artik & Asti,"3,557,236",830,0,0,0,0,0
Niska,"3,531,034",45,0,0,0,0,0
Mabel,"3,511,393",0,1,1,0,0,0
Young Thug,"3,509,409",158,1,0,0,0,0
5 Seconds of Summer,"3,508,615",58,1,1,0,0,0
Dadju,"3,508,286",164,0,0,0,0,0
Bad Bunny & Jhay Cortez,"3,485,048",0,1,0,0,0,0
Nicki Minaj,"3,464,766",28,0,0,0,0,0
林俊杰,"3,463,819","2,695",0,0,0,0,0
Gazo,"3,453,664",372,0,0,0,0,0
Lil Nas X & Jack Harlow,"3,443,143",0,1,1,1,0,0
The Kid LAROI,"3,433,187",0,1,0,0,0,0
ANNA ASTI,"3,419,544","2,666",0,0,0,0,0
David Guetta & Bebe Rexha,"3,352,531",496,1,1,1,0,0
21 Savage,"3,331,642",832,0,0,0,0,0
Sam Smith & Kim Petras,"3,291,449",0,1,1,1,0,0
Booba,"3,264,937",174,0,0,0,0,0
Dave,"3,248,734",111,1,0,0,0,0
Meduza,"3,243,837",0,2,0,0,0,0
Three Man Down,"3,204,467",659,0,0,0,0,0
IVE,"3,200,202","2,222",0,0,0,0,0
Ultimo,"3,199,285","1,374",0,0,0,0,0
J Balvin & Bad Bunny,"3,196,975",379,1,0,0,0,0
Jony,"3,141,804",761,0,0,0,0,0
Rihanna,"3,140,082","1,583",0,0,0,0,0
Megan Thee Stallion,"3,134,122",0,0,0,0,0,0
Rudimental,"3,131,491",0,1,1,0,0,0
Rema & Selena Gomez,"3,089,685",330,1,1,1,0,0
James Arthur,"3,082,019",18,1,0,0,0,0
Stormzy,"3,068,324",0,1,0,0,0,0
Danny Ocean,"3,053,590",63,1,0,0,0,0
"Bruno Mars, Anderson .Paak & Silk Sonic","3,045,711",0,1,1,0,0,0
Dear Jane,"3,003,110",791,0,0,0,0,0
Werenoi,"2,962,703","2,372",0,0,0,0,0
Farruko,"2,946,932",0,1,1,0,0,0
Sam Smith & Normani,"2,936,597",0,1,1,0,0,0
Dermot Kennedy,"2,924,205",0,0,0,0,0,0
Topic & A7S,"2,897,589",0,1,1,0,0,0
Manuel Turizo,"2,894,433",767,1,0,0,0,0
LiSA,"2,888,365",0,0,0,0,0,0
"Zedd, Maren Morris & Grey","2,881,283",0,1,1,0,0,0
Jah Khalib,"2,873,233",145,0,0,0,0,0
Selena Gomez & Marshmello,"2,860,056",0,1,1,0,0,0
Dynoro & Gigi d'Agostino,"2,837,405",0,1,1,0,0,0
Lady Gaga & Ariana Grande,"2,826,941",0,1,1,0,0,0
Maes,"2,819,416",220,0,0,0,0,0
Billie Eilish & Khalid,"2,798,079",185,1,1,0,0,0
Myke Towers,"2,766,761","2,956",0,0,0,0,0
Troye Sivan,"2,763,983",106,0,0,0,0,0
Dennis Lloyd,"2,763,447",0,1,1,0,0,0
Gayle,"2,763,229",0,1,1,0,0,0
米津玄師,"2,760,849",806,0,0,0,0,0
Jawsh 685 x Jason Derulo,"2,759,357",0,1,1,0,0,0
周興哲,"2,753,053",91,0,0,0,0,0
Loud Luxury,"2,743,731",0,1,1,0,0,0
Vance Joy,"2,715,796",917,1,1,0,0,0
Katy Perry,"2,707,201",185,0,0,0,0,0
ITZY,"2,703,150",0,0,0,0,0,0
"Calvin Harris, Sam Smith","2,688,364",0,1,1,0,0,0
陳奕迅,"2,655,957","1,148",0,0,0,0,0
Bazzi,"2,642,388",0,1,0,0,0,0
Marília Mendonça,"2,636,330",359,0,0,0,0,0
Anuel AA,"2,631,366",424,0,0,0,0,0
Rosalía,"2,617,716",0,0,0,0,0,0
Jorge & Mateus,"2,605,501",639,0,0,0,0,0
Saucy Dog,"2,601,256",657,1,0,0,0,0
Benson Boone,"2,581,240","14,748",1,0,0,0,0
J Balvin & Willy William,"2,576,058",31,1,1,0,0,0
Panic! At the Disco,"2,526,324",0,1,1,0,0,0
Marshmello & Anne-Marie,"2,518,597",0,1,1,0,0,0
Naps,"2,513,975",0,0,0,0,0,0
Red Velvet,"2,503,106",0,0,0,0,0,0
Robin Schulz,"2,498,501",0,0,0,0,0,0
Тима Белорусских,"2,496,633",0,0,0,0,0,0
Justin Timberlake,"2,494,623",0,1,0,0,0,0
Tyga,"2,491,979",0,1,0,0,0,0
NCT DREAM,"2,477,899",0,0,0,0,0,0
Masked Wolf,"2,476,415",0,1,1,0,0,0
Sfera Ebbasta,"2,468,095",925,0,0,0,0,0
Ariana Grande & Justin Bieber,"2,443,106",751,1,1,0,0,0
林家謙,"2,442,749","1,033",0,0,0,0,0
PLK,"2,440,134",245,0,0,0,0,0
SDM,"2,415,138",605,0,0,0,0,0
Little Mix,"2,401,687",0,0,0,0,0,0
Henrique & Juliano,"2,387,844",783,0,0,0,0,0
Djadja & Dinaz,"2,362,733",87,0,0,0,0,0
マカロニえんぴつ,"2,360,370",607,0,0,0,0,0
"Metro Boomin, The Weeknd & 21 Savage","2,350,415",71,1,1,0,0,0
Christian Nodal,"2,316,829",0,0,0,0,0,0
Wham!,"2,315,870",0,1,1,0,0,0
Ezhel,"2,313,303",82,0,0,0,0,0
Ufo361,"2,267,644",0,0,0,0,0,0
Amr Diab,"2,247,403",332,0,0,0,0,0
Arizona Zervas,"2,241,218",0,1,1,0,0,0
Capo Plaza,"2,240,886","3,280",0,0,0,0,0
Central Cee,"2,229,297",0,0,0,0,0,0
Angèle,"2,218,258",0,0,0,0,0,0
The Killers,"2,216,297","1,223",1,1,0,0,0
Tiakola,"2,207,420",113,0,0,0,0,0
Mark Ronson,"2,203,179",0,1,0,0,0,0
Tiësto & Ava Max,"2,193,022",0,1,1,0,0,0
Major Lazer,"2,175,014",0,0,0,0,0,0
Zé Neto & Cristiano,"2,166,817",995,0,0,0,0,0
MC 張天賦,"2,160,229","2,772",0,0,0,0,0
Pinguini Tattici Nucleari,"2,159,704",226,0,0,0,0,0
PNL,"2,154,924",0,0,0,0,0,0
Paulo Londra,"2,138,634",0,0,0,0,0,0
Sech,"2,138,356",143,0,0,0,0,0
Егор Крид,"2,130,236",0,0,0,0,0,0
SCH,"2,119,259","18,704",0,0,0,0,0
Lana Del Rey,"2,110,590",740,0,0,0,0,0
Pashanim,"2,107,620","3,800",0,0,0,0,0
Tory Lanez,"2,100,474",90,0,0,0,0,0
姜濤,"2,096,229","1,683",0,0,0,0,0
菅田 将暉,"2,094,555",0,0,0,0,0,0
Dave & Central Cee,"2,088,610",461,1,0,0,0,0
Trevor Daniel,"2,085,505",0,1,1,0,0,0
Rema,"2,044,583",116,1,0,0,0,0
AYLIVA,"2,025,392",502,0,0,0,0,0
레드벨벳,"2,022,909",0,0,0,0,0,0
陈奕迅,"2,003,145","1,643",0,0,0,0,0
Bonez MC & Raf Camora,"2,000,547",0,0,0,0,0,0
Alan Walker,"2,000,068",8,1,0,0,0,0
Blanco,"1,999,028",0,0,0,0,0,0
Raf Camora,"1,997,115",0,0,0,0,0,0
Natanael Cano,"1,987,064","4,270",0,0,0,0,0
MACAN,"1,976,306",993,0,0,0,0,0
RAYE & 070 Shake,"1,975,057",232,1,0,0,0,0
平井大,"1,963,530",144,0,0,0,0,0
張敬軒,"1,959,144","1,488",0,0,0,0,0
Six60,"1,948,468",0,0,0,0,0,0
Wizkid,"1,945,401",177,0,0,0,0,0
Bad Bunny & Tainy,"1,937,869",419,1,0,0,0,0
아이브,"1,923,005","1,963",0,0,0,0,0
防彈少年團,"1,914,149",0,0,0,0,0,0
Tilly Birds,"1,913,326",598,0,0,0,0,0
Justin Bieber & BloodPop®,"1,908,378",0,1,0,0,0,0
Geolier,"1,895,121","2,276",0,0,0,0,0
백예린,"1,892,679",226,0,0,0,0,0
Summer Walker,"1,891,591",467,0,0,0,0,0
Ali Gatie,"1,885,435",0,1,0,0,0,0
Logic,"1,871,379",0,1,0,0,0,0
IU,"1,870,744",622,0,0,0,0,0
(G)I-DLE,"1,852,194","1,578",0,0,0,0,0
Jax Jones,"1,849,575",0,0,0,0,0,0
Samra,"1,846,481",0,0,0,0,0,0
David Kushner,"1,839,383",427,1,0,0,0,0
Keala Settle & The Greatest Showman Ensemble,"1,822,543",0,1,0,0,0,0
UZI,"1,813,194",605,0,0,0,0,0
Zedd & Alessia Cara,"1,808,708",0,1,0,0,0,0
"Tyler, the Creator","1,804,283",0,0,0,0,0,0
A$AP Rocky,"1,803,756",0,1,0,0,0,0
G.E.M. 鄧紫棋,"1,802,958",0,0,0,0,0,0
Luis Miguel,"1,800,848",47,0,0,0,0,0
Miguel,"1,799,675",0,1,0,0,0,0
EXO,"1,799,486",0,0,0,0,0,0
Martin Garrix,"1,798,393",0,0,0,0,0,0
Gusttavo Lima,"1,794,983",205,0,0,0,0,0
林俊傑,"1,787,480",266,0,0,0,0,0
J Hus,"1,779,709",0,0,0,0,0,0
방탄소년단,"1,774,857",0,0,0,0,0,0
Niall Horan,"1,767,347",0,0,0,0,0,0
Riton & Nightcrawlers,"1,765,885",0,1,0,0,0,0
D-Block Europe,"1,758,552",0,0,0,0,0,0
Shubh,"1,756,129","2,236",0,0,0,0,0
Элджей,"1,753,850",0,0,0,0,0,0
Pedro Capó & Farruko,"1,744,362",0,1,0,0,0,0
田馥甄,"1,741,448",138,0,0,0,0,0
NCT 127,"1,733,568",0,0,0,0,0,0
Lil Wayne,"1,731,011",109,0,0,0,0,0
Мот,"1,729,607",709,0,0,0,0,0
Salmo,"1,727,889",0,0,0,0,0,0
"Kendrick Lamar, SZA","1,719,481",73,1,0,0,0,0
KAROL G & Nicki Minaj,"1,718,294",0,1,0,0,0,0
SEVENTEEN,"1,717,996","1,536",0,0,0,0,0
茄子蛋,"1,714,164",126,0,0,0,0,0
Portugal. The Man,"1,709,918",31,1,0,0,0,0
Piso 21,"1,708,514",0,0,0,0,0,0
Powfu,"1,705,968",0,1,0,0,0,0
The Toys,"1,704,317",172,0,0,0,0,0
Joji,"1,703,897",50,1,0,0,0,0
Kenya Grace,"1,703,841","1,326",1,0,0,0,0
Moneybagg Yo,"1,701,749",0,0,0,0,0,0
CKay,"1,698,174",13,1,0,0,0,0
BOWKYLION,"1,695,638",925,0,0,0,0,0
Daniel Caesar,"1,687,988",342,1,0,0,0,0
Kygo & Whitney Houston,"1,686,346",0,1,0,0,0,0
Tom Walker,"1,684,857",0,1,0,0,0,0
Teddy Swims,"1,676,651","10,938",1,0,0,0,0
Diljit Dosanjh,"1,670,430","2,162",0,0,0,0,0
Viktor Sheen,"1,664,936",476,0,0,0,0,0
Coez,"1,663,543",46,0,0,0,0,0
JUNG KOOK & Latto,"1,658,954","1,437",1,0,0,0,0
RIN,"1,658,119",0,0,0,0,0,0
Liam Payne,"1,652,700",0,1,0,0,0,0
"Calvin Harris, Rag’n’Bone Man","1,652,688",0,1,0,0,0,0
MORGENSHTERN,"1,652,050","1,104",0,0,0,0,0
Novelbright,"1,651,359",261,0,0,0,0,0
Fuerza Regida,"1,651,093","5,204",0,0,0,0,0
Arctic Monkeys,"1,651,068",242,0,0,0,0,0
Luis Fonsi & Demi Lovato,"1,646,866",0,1,0,0,0,0
Scriptonite,"1,646,326",0,0,0,0,0,0
Mirrr,"1,644,318","1,466",0,0,0,0,0
Ghali,"1,643,447","1,113",0,0,0,0,0
Irama,"1,637,021",634,0,0,0,0,0
Tiësto & Tate McRae,"1,630,806",132,1,0,0,0,0
Shiva,"1,629,200",610,0,0,0,0,0
Noah Kahan,"1,627,711","5,099",1,0,0,0,0
Axwell Λ Ingrosso,"1,627,709",0,1,0,0,0,0
Skryptonite,"1,617,024","1,833",0,0,0,0,0
Rammstein,"1,615,451",94,0,0,0,0,0
Anitta,"1,600,044","1,532",0,0,0,0,0
Leto,"1,599,472","1,248",0,0,0,0,0
Ofenbach,"1,596,887",991,0,0,0,0,0
Bad Bunny & Chencho Corleone,"1,596,156",892,1,0,0,0,0
"cassö, RAYE & D-Block Europe","1,594,231","2,375",1,0,0,0,0
GIVĒON,"1,594,024",0,1,0,0,0,0
BENEE,"1,593,622",0,1,0,0,0,0
Davido,"1,583,353",447,0,0,0,0,0
Lazza,"1,570,229","1,322",0,0,0,0,0
Tyla,"1,569,222","1,685",1,0,0,0,0
Bonez MC,"1,569,216",128,0,0,0,0,0
GAYAZOV$ BROTHER$,"1,560,844",120,0,0,0,0,0
五月天,"1,558,124",317,0,0,0,0,0
Chris Brown & Young Thug,"1,557,582",0,1,0,0,0,0
아이유,"1,555,657",0,0,0,0,0,0
ヨルシカ,"1,543,818",131,0,0,0,0,0
