Artist,Total,Today,1M,2M,3M,4M,5M
Kontra K,"1,543,296",153,0,0,0,0,0
Alonzo,"1,540,583",88,0,0,0,0,0
Shindy,"1,538,219",0,0,0,0,0,0
Loboda,"1,535,295",0,0,0,0,0,0
Bad Bunny & Daddy Yankee,"1,531,611",901,1,0,0,0,0
Shakira,"1,529,113",0,0,0,0,0,0
Instasamka,"1,527,292",226,0,0,0,0,0
NF,"1,520,804",0,1,0,0,0,0
Nicky Jam & J Balvin,"1,512,458",0,1,0,0,0,0
Dan + Shay & Justin Bieber,"1,502,006",0,1,0,0,0,0
陳卓賢,"1,500,247",590,0,0,0,0,0
Lil Baby & Gunna,"1,498,217",118,1,0,0,0,0
Tani Yuuki,"1,497,696",773,0,0,0,0,0
Sidhu Moose Wala,"1,497,406",519,0,0,0,0,0
Don Toliver,"1,496,230",90,0,0,0,0,0
Bad Bunny & Bomba Estéreo,"1,493,134","1,399",1,0,0,0,0
Aimer,"1,483,563",74,0,0,0,0,0
Camilo,"1,476,446",0,0,0,0,0,0
告五人,"1,475,436",752,0,0,0,0,0
Meghan Trainor,"1,473,818",0,1,0,0,0,0
Sebastián Yatra,"1,472,018",0,0,0,0,0,0
Semicenk,"1,471,548","2,151",0,0,0,0,0
"Meduza, Becky Hill & GOODBOYS","1,470,532",0,1,0,0,0,0
NiziU,"1,469,937",66,0,0,0,0,0
태연,"1,467,236",0,0,0,0,0,0
Ayra Starr,"1,461,563","1,029",1,0,0,0,0
SEKAI NO OWARI,"1,460,759",739,0,0,0,0,0
iKON,"1,460,371",0,0,0,0,0,0
HONNE,"1,459,387",0,0,0,0,0,0
G-Eazy & Halsey,"1,459,311",0,1,0,0,0,0
Kate Bush,"1,457,526",0,1,0,0,0,0
Kelly Clarkson,"1,456,490",0,1,0,0,0,0
欅坂46,"1,455,876",0,0,0,0,0,0
Demi Lovato,"1,455,824",0,0,0,0,0,0
BTS (防弾少年団),"1,437,472",0,0,0,0,0,0
Bizarrap & Quevedo,"1,428,818",553,1,0,0,0,0
Kygo & Selena Gomez,"1,424,792",0,1,0,0,0,0
Ramil',"1,422,835",109,0,0,0,0,0
Junior H,"1,421,351","3,691",0,0,0,0,0
YNW Melly,"1,418,222",0,0,0,0,0,0
Big Baby Tape & kizaru,"1,415,559",0,0,0,0,0,0
Lauv & Troye Sivan,"1,410,676",0,1,0,0,0,0
"Jhay Cortez, J Balvin & Bad Bunny","1,406,379",0,1,0,0,0,0
Lil Pump,"1,399,120",0,1,0,0,0,0
(여자)아이들,"1,397,019",547,0,0,0,0,0
Orelsan,"1,392,780",0,0,0,0,0,0
Баста,"1,391,584",240,0,0,0,0,0
"ATB, Topic & A7S","1,385,379",0,1,0,0,0,0
Dept,"1,382,969",213,0,0,0,0,0
Zola,"1,382,282",0,0,0,0,0,0
Omer Adam,"1,381,829",736,0,0,0,0,0
藤井 風,"1,379,378",939,0,0,0,0,0
Pritam & Arijit Singh,"1,378,166",665,0,0,0,0,0
Billkin,"1,377,836",961,0,0,0,0,0
Lil Tecca,"1,364,280",0,0,0,0,0,0
Макс Корж,"1,362,563",0,0,0,0,0,0
Summer Cem,"1,359,755",0,0,0,0,0,0
Koba laD,"1,357,165",0,0,0,0,0,0
Kygo,"1,355,793",14,0,0,0,0,0
Childish Gambino,"1,349,881",0,0,0,0,0,0
Future & Metro Boomin,"1,347,078",315,0,0,0,0,0
Hozier,"1,346,751","13,373",0,0,0,0,0
Mahalini,"1,341,388","1,679",0,0,0,0,0
Matheus & Kauan,"1,341,282",78,0,0,0,0,0
Trippie Redd,"1,332,307",0,0,0,0,0,0
LANY,"1,325,352",0,0,0,0,0,0
Khalid & Normani,"1,322,923",0,1,0,0,0,0
Lomepal,"1,322,132",0,0,0,0,0,0
Lil Mosey,"1,321,802",0,1,0,0,0,0
Metro Boomin,"1,320,346",9,0,0,0,0,0
Sam Feldt,"1,318,611",0,1,0,0,0,0
surf mesa,"1,318,478",0,1,0,0,0,0
MERO,"1,314,191",0,0,0,0,0,0
Heuss L'enfoiré,"1,313,462","1,620",0,0,0,0,0
Loreen,"1,312,584",468,1,0,0,0,0
Bebe Rexha,"1,307,112",0,0,0,0,0,0
Lukas Graham,"1,305,616",15,0,0,0,0,0
Arijit Singh,"1,303,466",539,0,0,0,0,0
Justin Bieber & benny blanco,"1,301,087",0,1,0,0,0,0
"Anuel AA, Daddy Yankee & Karol G","1,299,852",275,1,0,0,0,0
21 Savage & Metro Boomin,"1,299,291",252,0,0,0,0,0
LINKIN PARK,"1,299,259",351,0,0,0,0,0
CJ,"1,296,571",0,1,0,0,0,0
高爾宣 OSN,"1,293,303",136,0,0,0,0,0
Polycat,"1,291,435",412,0,0,0,0,0
Ink Waruntorn,"1,289,982",124,0,0,0,0,0
Acraze,"1,284,913",0,1,0,0,0,0
Conan Gray,"1,281,534",0,0,0,0,0,0
Macklemore,"1,278,361",0,0,0,0,0,0
The Neighbourhood,"1,277,266",6,0,0,0,0,0
Loredana,"1,276,398",0,0,0,0,0,0
Леша Свик,"1,263,188",0,0,0,0,0,0
Frank Ocean,"1,254,516",819,0,0,0,0,0
James Hype & Miggy Dela Rosa,"1,245,214",0,1,0,0,0,0
헤이즈,"1,242,815",0,0,0,0,0,0
Hamza,"1,235,392",103,0,0,0,0,0
PinkPantheress & Ice Spice,"1,234,349",0,0,0,0,0,0
Internet Money & Gunna,"1,232,354",0,1,0,0,0,0
Dominic Fike,"1,220,961",0,1,0,0,0,0
Rosa Linn,"1,220,884",0,1,0,0,0,0
Hailee Steinfeld & Alesso,"1,220,750",0,1,0,0,0,0
清水 翔太,"1,219,259",0,0,0,0,0,0
DJ Snake & J Balvin,"1,209,059",0,1,0,0,0,0
NCT U,"1,208,081",0,0,0,0,0,0
twocolors,"1,207,878",0,0,0,0,0,0
邓紫棋,"1,204,834",924,0,0,0,0,0
Surfaces,"1,202,372",0,1,0,0,0,0
T-Fest,"1,198,026",0,0,0,0,0,0
NIKI,"1,191,566",858,0,0,0,0,0
Jay Chou,"1,190,235",0,0,0,0,0,0
Nekfeu,"1,186,191",0,0,0,0,0,0
XXXTENTACION & Lil Pump,"1,176,518",0,1,0,0,0,0
Capital Bra & Samra,"1,172,613",0,0,0,0,0,0
Lil Dicky,"1,168,312",0,0,0,0,0,0
Coldplay X BTS,"1,167,607",0,1,0,0,0,0
Dardan,"1,164,866",0,0,0,0,0,0
Zac Efron & Zendaya,"1,164,051",0,1,0,0,0,0
Andy Williams,"1,163,388",0,1,0,0,0,0
Shirin David,"1,156,050",0,0,0,0,0,0
乃木坂46,"1,155,254",0,0,0,0,0,0
Tayc,"1,153,867",0,0,0,0,0,0
Peso Pluma,"1,153,207","1,698",0,0,0,0,0
NONT TANONT,"1,151,817","1,969",0,0,0,0,0
Marshmello & Halsey,"1,150,040",0,1,0,0,0,0
MiyaGi,"1,147,582",69,0,0,0,0,0
Steve Lacy,"1,142,535",0,1,0,0,0,0
Kanye West & Lil Pump,"1,141,057",0,1,0,0,0,0
Tiësto & Dzeko,"1,141,046",0,1,0,0,0,0
Y2K & bbno$,"1,136,783",0,1,0,0,0,0
"J Balvin, Dua Lipa, Bad Bunny & Tainy","1,136,424",0,1,0,0,0,0
Shawn Mendes & Justin Bieber,"1,133,728",0,1,0,0,0,0
ジャスティン・ビーバー,"1,133,678",0,0,0,0,0,0
Marracash,"1,130,363",219,0,0,0,0,0
鄧紫棋,"1,129,751",113,0,0,0,0,0
Enrique Iglesias,"1,128,533",0,0,0,0,0,0
Mimi Webb,"1,127,801",0,0,0,0,0,0
Tom Grennan,"1,126,401",0,0,0,0,0,0
Purple Disco Machine & Sophie and the Giants,"1,121,638",0,0,0,0,0,0
Jess Glynne,"1,116,648",0,0,0,0,0,0
Eden Hason,"1,114,679",187,0,0,0,0,0
"Joel Corry, RAYE & David Guetta","1,113,255",0,1,0,0,0,0
"Imagine Dragons, JID & League of Legends","1,106,758",0,1,0,0,0,0
Gucci Mane,"1,105,557",0,0,0,0,0,0
Iñigo Quintero,"1,104,360",987,1,0,0,0,0
"The Weeknd, Kendrick Lamar","1,097,663",0,1,0,0,0,0
Bailey Zimmerman,"1,095,288",362,0,0,0,0,0
Bryson Tiller,"1,092,638","1,967",0,0,0,0,0
Martin Garrix & Troye Sivan,"1,087,288",0,1,0,0,0,0
"Silk City, Dua Lipa","1,084,447",0,1,0,0,0,0
瘦子E.SO,"1,084,201",0,0,0,0,0,0
Bobby Helms,"1,080,923",0,1,0,0,0,0
Zion & Lennox,"1,077,073",0,0,0,0,0,0
Nicky Youre & Dazy,"1,076,957",0,1,0,0,0,0
Big Baby Tape,"1,074,415",0,0,0,0,0,0
Lacrim,"1,073,687",397,0,0,0,0,0
Annalisa,"1,070,616",704,0,0,0,0,0
"Alan Walker, Noah Cyrus & Digital Farm Animals","1,069,799",0,1,0,0,0,0
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble","1,065,779",0,1,0,0,0,0
Oasis,"1,064,858",564,0,0,0,0,0
Quevedo,"1,062,626",369,0,0,0,0,0
ZICO,"1,062,090","2,245",0,0,0,0,0
AJ Tracey,"1,059,485",0,0,0,0,0,0
"Jay Wheeler, DJ Nelson & Myke Towers","1,057,228",6,1,0,0,0,0
Ella Mai,"1,056,576",0,0,0,0,0,0
The Goo Goo Dolls,"1,055,438",722,1,0,0,0,0
Stray Kids,"1,042,799",0,0,0,0,0,0
"Nio García, Casper Mágico & Bad Bunny","1,040,845",0,1,0,0,0,0
Alec Benjamin,"1,036,757",0,0,0,0,0,0
DAOKO×米津玄師,"1,035,944",0,0,0,0,0,0
뉴진스,"1,033,876","1,986",0,0,0,0,0
Marco Mengoni,"1,032,231",42,0,0,0,0,0
Chris Stapleton,"1,029,893","1,252",0,0,0,0,0
Nina Chuba,"1,026,414","1,214",0,0,0,0,0
Bausa,"1,026,063",14,0,0,0,0,0
DISH//,"1,022,533",0,0,0,0,0,0
Official HIGE DANdism,"1,021,835",977,0,0,0,0,0
Calvin Harris & Ellie Goulding,"1,021,334",0,1,0,0,0,0
Gazapizm,"1,015,846",0,0,0,0,0,0
Swedish House Mafia & The Weeknd,"1,014,903",129,1,0,0,0,0
Sabrina Carpenter,"1,012,639","17,076",0,0,0,0,0
Tulus,"1,011,931",212,0,0,0,0,0
Bad Bunny & ROSALÍA,"1,011,021",46,1,0,0,0,0
The Carters,"1,009,497",0,0,0,0,0,0
ROSÉ,"1,008,111",0,0,0,0,0,0
YOUNGOHM,"1,004,977",0,0,0,0,0,0
JENNIE (from BLACKPINK),"1,004,272",0,1,0,0,0,0
Elton John,"1,003,781",64,0,0,0,0,0
Fred De Palma,"1,003,190",0,0,0,0,0,0
Liam Payne & Rita Ora,"1,000,768",0,1,0,0,0,0
Lipta,"995,273",0,0,0,0,0,0
Zara Larsson,"994,301",123,0,0,0,0,0
MEYOU,"992,782","1,638",0,0,0,0,0
Headie One,"991,091",0,0,0,0,0,0
The Weeknd & Madonna,"988,573",97,0,0,0,0,0
Asake,"987,746",501,0,0,0,0,0
"David Guetta, Becky Hill & Ella Henderson","985,919",0,0,0,0,0,0
IZ*ONE,"982,977",0,0,0,0,0,0
Khalid & Disclosure,"981,040",0,0,0,0,0,0
Gazzelle,"980,117",823,0,0,0,0,0
Rkomi,"974,894",0,0,0,0,0,0
Elley Duhé,"973,836",0,0,0,0,0,0
AC/DC,"973,453",197,0,0,0,0,0
Libianca,"972,963",0,0,0,0,0,0
Eva,"972,136",242,0,0,0,0,0
Udo Lindenberg & Apache 207,"966,173","1,268",0,0,0,0,0
Sefo,"965,945",405,0,0,0,0,0
Mabel Matiz,"963,811",567,0,0,0,0,0
Gzuz,"962,604",74,0,0,0,0,0
Ariana Grande & Social House,"954,254",97,0,0,0,0,0
Pharaoh,"952,376",0,0,0,0,0,0
Jhené Aiko,"951,535",198,0,0,0,0,0
Peggy Gou,"949,093",37,0,0,0,0,0
LSD,"946,896",0,0,0,0,0,0
Tedua,"945,054","5,569",0,0,0,0,0
Sangiovanni,"943,900",0,0,0,0,0,0
Only Monday,"941,940","1,739",0,0,0,0,0
Lorde,"939,976",0,0,0,0,0,0
Feduk,"937,933",0,0,0,0,0,0
Meduza & Goodboys,"936,795",0,0,0,0,0,0
Rich The Kid,"936,153",0,0,0,0,0,0
盧廣仲,"935,028",0,0,0,0,0,0
"DJ Luian, Mambo Kingz & Anuel AA","934,055",8,0,0,0,0,0
Nathan Dawe,"933,301",704,0,0,0,0,0
Leony,"932,534",497,0,0,0,0,0
Loren Allred,"932,310",0,0,0,0,0,0
blackbear,"931,116",0,0,0,0,0,0
BlocBoy JB,"930,924",0,0,0,0,0,0
Maroon 5 & Megan Thee Stallion,"928,194",0,0,0,0,0,0
Pink Sweat$,"928,073",0,0,0,0,0,0
Vegedream,"928,028",0,0,0,0,0,0
Kabza De Small,"927,238",88,0,0,0,0,0
OBOY,"925,905",0,0,0,0,0,0
YEW,"925,070",718,0,0,0,0,0
Lauren Spencer-Smith,"924,196",0,0,0,0,0,0
変態紳士クラブ,"923,525",0,0,0,0,0,0
UrboyTJ,"921,866",129,0,0,0,0,0
Cairokee,"921,804",857,0,0,0,0,0
Ben Fero,"921,493",0,0,0,0,0,0
Rauw Alejandro & Chencho Corleone,"919,996",105,0,0,0,0,0
"Tainy, Anuel AA & Ozuna","918,370",474,0,0,0,0,0
Jorja Smith,"917,773",0,0,0,0,0,0
WanYai,"916,437",0,0,0,0,0,0
G-Eazy,"915,935",0,0,0,0,0,0
Wegz,"911,126",270,0,0,0,0,0
BIG Naughty,"909,605",257,0,0,0,0,0
Sido,"908,163",0,0,0,0,0,0
Wanna One,"907,654",0,0,0,0,0,0
Lil Tjay & 6LACK,"907,577",0,0,0,0,0,0
Natti Natasha & Ozuna,"907,024",0,0,0,0,0,0
Brenda Lee,"906,517",0,0,0,0,0,0
Maître Gims,"903,031",0,0,0,0,0,0
Veysel,"899,131",0,0,0,0,0,0
Edis,"898,864",121,0,0,0,0,0
Reik,"896,130",14,0,0,0,0,0
MATRANG,"895,954",464,0,0,0,0,0
Oliver Tree & Robin Schulz,"895,266",0,0,0,0,0,0
kizaru,"894,930",0,0,0,0,0,0
Azet,"894,886",0,0,0,0,0,0
"Bad Bunny, Jowell Y Randy & Ñengo Flow","894,270",122,0,0,0,0,0
緑黄色社会,"890,390",587,0,0,0,0,0
José Feliciano,"889,690",0,0,0,0,0,0
"Rich Music LTD, Sech & Dalex","886,806",0,0,0,0,0,0
Pop Pongkool,"886,779",276,0,0,0,0,0
Marshmello & Jonas Brothers,"886,045",0,0,0,0,0,0
Kaaris,"884,421",107,0,0,0,0,0
Bebe Rexha & Florida Georgia Line,"882,296",0,0,0,0,0,0
Soolking,"880,845",0,0,0,0,0,0
"Ziv Zaifman, Hugh Jackman & Michelle Williams","880,180",0,0,0,0,0,0
Stromae,"877,711",0,0,0,0,0,0
Yüzyüzeyken Konuşuruz,"877,023",22,0,0,0,0,0
Vald,"875,243",0,0,0,0,0,0
呂爵安,"873,005",206,0,0,0,0,0
Natasha Bedingfield,"872,466","2,365",0,0,0,0,0
Master KG,"871,351",0,0,0,0,0,0
Gambi,"871,115",0,0,0,0,0,0
Mahmood,"869,588",673,0,0,0,0,0
宇多田ヒカル,"868,023",113,0,0,0,0,0
Pamungkas,"867,328",0,0,0,0,0,0
Morat,"866,809",31,0,0,0,0,0
WINNER,"861,159",0,0,0,0,0,0
"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto - Cast","860,019",0,0,0,0,0,0
AKMU,"859,605",900,0,0,0,0,0
Lil Tjay,"858,655",0,0,0,0,0,0
Drax Project,"857,047",0,0,0,0,0,0
"Migos, Nicki Minaj & Cardi B","856,724",0,0,0,0,0,0
RIIZE,"853,477","2,439",0,0,0,0,0
Carl Brave,"853,359",0,0,0,0,0,0
MHD,"851,235",0,0,0,0,0,0
Lil Kleine,"849,447",0,0,0,0,0,0
Jamule,"849,295",0,0,0,0,0,0
NAV,"847,529",0,0,0,0,0,0
"¥$, Kanye West & Ty Dolla $ign","846,191",0,0,0,0,0,0
MARKUL,"844,100",0,0,0,0,0,0
NMIXX,"843,958",373,0,0,0,0,0
Cheat Codes,"842,091",0,0,0,0,0,0
Azet & Zuna,"839,222",0,0,0,0,0,0
Gunna & Future,"839,052",0,0,0,0,0,0
Travis Scott & HVME,"837,948",0,0,0,0,0,0
Diego & Victor Hugo,"835,882",0,0,0,0,0,0
スピッツ,"835,572",612,0,0,0,0,0
Offset & Metro Boomin,"833,860",0,0,0,0,0,0
Juice WRLD & Marshmello,"833,779",0,0,0,0,0,0
KAROL G & Shakira,"833,541",314,0,0,0,0,0
林宥嘉,"833,448",502,0,0,0,0,0
Brent Faiyaz,"832,905",0,0,0,0,0,0
JAY-Z,"832,689",0,0,0,0,0,0
John Legend,"830,423",0,0,0,0,0,0
데이식스,"829,851","1,894",0,0,0,0,0
柳應廷,"827,850",0,0,0,0,0,0
Toto,"826,600",147,0,0,0,0,0
Omah Lay,"825,814",353,0,0,0,0,0
Sheck Wes,"825,400",0,0,0,0,0,0
MAC MILLER,"823,026",0,0,0,0,0,0
Bizarrap & Shakira,"822,868",8,0,0,0,0,0
Felix Jaehn,"820,826",0,0,0,0,0,0
Calin,"820,587","3,743",0,0,0,0,0
Louis Tomlinson,"820,454",0,0,0,0,0,0
Kygo & Imagine Dragons,"816,465",0,0,0,0,0,0
Hilltop Hoods,"814,923",0,0,0,0,0,0
蔡依林,"814,512",0,0,0,0,0,0
Sebastian Yatra,"813,466",0,0,0,0,0,0
Achille Lauro,"813,148",0,0,0,0,0,0
Playboi Carti,"812,132",0,0,0,0,0,0
Djo,"809,608","4,196",0,0,0,0,0
Mora,"809,170",607,0,0,0,0,0
Nicky Jam,"807,763",0,0,0,0,0,0
Zoe Wees,"806,633",0,0,0,0,0,0
Anuel AA & Haze,"805,200",745,0,0,0,0,0
"Galantis, David Guetta & Little Mix","804,454",0,0,0,0,0,0
F.HERO,"802,480",0,0,0,0,0,0
Nicki Minaj & Ice Spice,"802,406",0,0,0,0,0,0
Rauw Alejandro & Anuel AA,"801,902",0,0,0,0,0,0
"Tainy, Bad Bunny & Julieta Venegas","799,908",0,0,0,0,0,0
"THE SCOTTS, Travis Scott & Kid Cudi","796,073",0,0,0,0,0,0
Big Shaq,"795,051",0,0,0,0,0,0
Sezen Aksu,"794,072",610,0,0,0,0,0
YG,"792,476",0,0,0,0,0,0
Coi Leray,"791,819",0,0,0,0,0,0
Marwa Loud,"791,793",0,0,0,0,0,0
Landy,"790,531",210,0,0,0,0,0
Timal,"789,449",149,0,0,0,0,0
Karan Aujla & Ikky,"789,273","1,274",0,0,0,0,0
6LACK,"788,807",0,0,0,0,0,0
P!nk & Willow Sage Hart,"786,069",0,0,0,0,0,0
Макс Барских,"785,776",0,0,0,0,0,0
Lil Baby & Drake,"785,462",0,0,0,0,0,0
Shakin' Stevens,"785,317",0,0,0,0,0,0
Macklemore & Ryan Lewis,"779,978",0,0,0,0,0,0
Duncan Laurence,"777,160",0,0,0,0,0,0
STAYC,"776,960",0,0,0,0,0,0
Martin Garrix & David Guetta,"775,833",0,0,0,0,0,0
KSI,"773,344",0,0,0,0,0,0
RADWIMPS,"773,215",0,0,0,0,0,0
方皓玟,"773,179",28,0,0,0,0,0
Dua Lipa & BLACKPINK,"771,304",0,0,0,0,0,0
SERIOUS BACON,"769,537",261,0,0,0,0,0
Guilherme & Benuto,"769,088",29,0,0,0,0,0
Takagi & Ketra,"768,283",120,0,0,0,0,0
Band Aid,"766,433",0,0,0,0,0,0
The Chainsmokers & 5 Seconds of Summer,"764,864",0,0,0,0,0,0
Dean Martin,"763,981",0,0,0,0,0,0
Xolidayboy,"763,122","2,090",0,0,0,0,0
Cardi B & Bruno Mars,"762,541",0,0,0,0,0,0
Mr.Children,"761,845",108,0,0,0,0,0
Елена Темникова,"761,506",0,0,0,0,0,0
Tiara Andini,"761,224",700,0,0,0,0,0
椎名林檎,"759,367",90,0,0,0,0,0
Da-iCE,"759,338","1,338",0,0,0,0,0
Thegiornalisti,"759,218",0,0,0,0,0,0
Pooh Shiesty,"757,172",0,0,0,0,0,0
Karan Aujla,"754,078",475,0,0,0,0,0
Calum Scott,"754,026",0,0,0,0,0,0
Doja Cat & The Weeknd,"753,713",0,0,0,0,0,0
于文文,"753,113",0,0,0,0,0,0
Basta,"752,642","1,695",0,0,0,0,0
Jeremy Zucker,"750,304",0,0,0,0,0,0
Chris Rea,"749,134",0,0,0,0,0,0
ROSALÍA & J Balvin,"748,491",0,0,0,0,0,0
BLACKPINK & Selena Gomez,"748,480",0,0,0,0,0,0
