Artist,Total,Today,1M,2M,3M,4M,5M
Young T & Bugsey,"747,831",0,0,0,0,0,0
Separ,"746,901",106,0,0,0,0,0
Eslabon Armado & Peso Pluma,"746,654",119,0,0,0,0,0
Kehlani,"742,929",83,0,0,0,0,0
BIGBANG,"741,350",0,0,0,0,0,0
"Black Eyed Peas, Ozuna & J. Rey Soul","740,046",0,0,0,0,0,0
Freya Ridings,"739,801",0,0,0,0,0,0
ROSALÍA & Rauw Alejandro,"739,476",33,0,0,0,0,0
"Alan Walker, Sabrina Carpenter & Farruko","738,068",0,0,0,0,0,0
Mary Gu,"736,887",0,0,0,0,0,0
Osher Cohen,"735,536",746,0,0,0,0,0
J Balvin & Zion & Lennox,"734,046",0,0,0,0,0,0
Nico Santos,"732,897",0,0,0,0,0,0
Becky G & Natti Natasha,"732,670",0,0,0,0,0,0
청하,"732,192",0,0,0,0,0,0
Safeplanet,"731,261",51,0,0,0,0,0
Sophie Ellis-Bextor,"730,139",980,0,0,0,0,0
aimyon,"729,944",0,0,0,0,0,0
Ofenbach & Quarterhead,"729,165",0,0,0,0,0,0
Hornet La Frappe,"729,021",0,0,0,0,0,0
floyymenor & Cris Mj,"728,914","11,712",0,0,0,0,0
Frank Sinatra,"728,442",0,0,0,0,0,0
Marshmello & Kane Brown,"726,540","2,372",0,0,0,0,0
Samra & Capital Bra,"725,892",0,0,0,0,0,0
Jubël,"725,880",0,0,0,0,0,0
平井 大,"725,743",0,0,0,0,0,0
Offset,"725,206",0,0,0,0,0,0
Rag'n'Bone Man,"724,502",604,0,0,0,0,0
reezy,"724,045",870,0,0,0,0,0
Люся Чеботина,"722,348",733,0,0,0,0,0
嵐,"721,794",0,0,0,0,0,0
Peter Fox,"721,414",103,0,0,0,0,0
Lil Baby & Lil Durk,"720,893",0,0,0,0,0,0
twenty one pilots,"719,307",0,0,0,0,0,0
Arcángel & Bad Bunny,"719,098",90,0,0,0,0,0
Murda & Ezhel,"718,728",0,0,0,0,0,0
Bad Bunny & Rauw Alejandro,"717,785",0,0,0,0,0,0
Artemas,"717,540","8,839",0,0,0,0,0
Minelli,"717,516",0,0,0,0,0,0
Atom Chanakan,"717,361",781,0,0,0,0,0
八三夭,"717,217",0,0,0,0,0,0
J Balvin & Maria Becerra,"716,654",0,0,0,0,0,0
Xavi,"715,570","1,559",0,0,0,0,0
"Manuel Turizo, Rauw Alejandro & Myke Towers","715,274",0,0,0,0,0,0
"David Guetta, Anne-Marie & Coi Leray","714,962",6,0,0,0,0,0
RAF Camora & Bonez MC,"714,663",381,0,0,0,0,0
Lartiste,"714,228",0,0,0,0,0,0
MONATIK,"713,026",196,0,0,0,0,0
Fredo,"710,515",0,0,0,0,0,0
Capo,"709,788",0,0,0,0,0,0
Bad Bunny & Jhayco,"707,643",814,0,0,0,0,0
AP Dhillon,"706,790",532,0,0,0,0,0
MEAN,"704,919",0,0,0,0,0,0
"HUNCHO JACK, Travis Scott & Quavo","704,850",0,0,0,0,0,0
Carin Leon,"704,283",0,0,0,0,0,0
Juice WRLD & YoungBoy Never Broke Again,"704,080",0,0,0,0,0,0
李榮浩,"701,338",0,0,0,0,0,0
Kollegah & Farid Bang,"700,477",0,0,0,0,0,0
비오,"698,926",0,0,0,0,0,0
C. Tangana,"697,492",0,0,0,0,0,0
Charli XCX,"695,589",363,0,0,0,0,0
ROSALÍA & Travis Scott,"694,862",0,0,0,0,0,0
Feid & Young Miko,"694,313",831,0,0,0,0,0
Piso 21 & Micro Tdh,"694,034",172,0,0,0,0,0
Jax Jones & MNEK,"693,692",0,0,0,0,0,0
Мальбэк,"693,411",0,0,0,0,0,0
Aventura & Bad Bunny,"693,031",0,0,0,0,0,0
"Lunay, Daddy Yankee & Bad Bunny","693,008",0,0,0,0,0,0
Sam Fischer,"692,995",0,0,0,0,0,0
Freeze corleone,"692,808",0,0,0,0,0,0
Kabza De Small & DJ Maphorisa,"692,502",0,0,0,0,0,0
Zeynep Bastık,"692,061",549,0,0,0,0,0
Guè Pequeno,"691,975",0,0,0,0,0,0
Gemitaiz,"690,988",41,0,0,0,0,0
Lil Baby & 42 Dugg,"690,969",0,0,0,0,0,0
The Black Eyed Peas & J Balvin,"689,262",0,0,0,0,0,0
Mr.Rain,"688,271",0,0,0,0,0,0
thasup,"688,064",0,0,0,0,0,0
Ben&Ben,"687,236",139,0,0,0,0,0
Regard & Raye,"686,669",0,0,0,0,0,0
NLE Choppa,"686,587",0,0,0,0,0,0
Elodie,"686,345",839,0,0,0,0,0
JP Saxe & Julia Michaels,"686,260",0,0,0,0,0,0
Elton John & Britney Spears,"685,733",0,0,0,0,0,0
Bad Bunny & Mora,"685,667",0,0,0,0,0,0
Tha Supreme,"684,615",0,0,0,0,0,0
Creepy Nuts,"683,524","2,097",0,0,0,0,0
Nimo,"683,425",0,0,0,0,0,0
Danna Paola,"683,033",0,0,0,0,0,0
JUJU,"683,026",0,0,0,0,0,0
Sam Fender,"682,100",82,0,0,0,0,0
JVKE,"679,960",21,0,0,0,0,0
Kygo & Miguel,"679,928",0,0,0,0,0,0
Anitta & J Balvin,"679,664",0,0,0,0,0,0
Amy Shark,"679,474",0,0,0,0,0,0
Dan + Shay,"676,795",0,0,0,0,0,0
Bad Bunny & Sech,"675,115",0,0,0,0,0,0
Nea,"674,509",0,0,0,0,0,0
張惠妹,"673,663",107,0,0,0,0,0
マルーン5,"671,445",0,0,0,0,0,0
莫文蔚,"670,139",0,0,0,0,0,0
Kali Uchis,"670,045",0,0,0,0,0,0
ちゃんみな,"670,017",228,0,0,0,0,0
Wiz Khalifa,"669,593",0,0,0,0,0,0
Sebastián Yatra & Myke Towers,"669,587",0,0,0,0,0,0
HATIK,"669,092",0,0,0,0,0,0
Suzan & Freek,"669,046",21,0,0,0,0,0
"Ellie Goulding, Diplo & Swae Lee","668,021",0,0,0,0,0,0
Oxlade,"666,765",0,0,0,0,0,0
Kanye West & Ty Dolla $ign,"666,493",0,0,0,0,0,0
Post Malone & The Weeknd,"666,168",0,0,0,0,0,0
Bennett,"666,057","1,095",0,0,0,0,0
Reynmen,"664,935",876,0,0,0,0,0
Saweetie,"664,779",0,0,0,0,0,0
Future & Lil Uzi Vert,"664,377",0,0,0,0,0,0
Kylie Minogue,"663,400",0,0,0,0,0,0
Luan Santana,"663,192",0,0,0,0,0,0
YG Marley,"662,626",675,0,0,0,0,0
Franglish,"661,117","1,233",0,0,0,0,0
"The Weeknd, JENNIE & Lily Rose Depp","660,932","1,458",0,0,0,0,0
Machine Gun Kelly & blackbear,"660,546",0,0,0,0,0,0
Journey,"660,533",737,0,0,0,0,0
BLOK3,"660,194","1,083",0,0,0,0,0
Justin Quiles,"659,663",0,0,0,0,0,0
FIFTY FIFTY,"658,711",0,0,0,0,0,0
LF SYSTEM,"656,402",76,0,0,0,0,0
Alvaro Soler,"652,671",0,0,0,0,0,0
Fedez,"651,563",0,0,0,0,0,0
"David Guetta, Bebe Rexha & J Balvin","650,921",0,0,0,0,0,0
Anuel AA & Bad Bunny,"650,184",908,0,0,0,0,0
Yandel & Feid,"650,043",370,0,0,0,0,0
Tananai,"644,706",624,0,0,0,0,0
zzoilo & Aitana,"642,658",0,0,0,0,0,0
Nines,"642,075",0,0,0,0,0,0
Yandel,"640,595",163,0,0,0,0,0
Martin Garrix & Dua Lipa,"638,717",0,0,0,0,0,0
NO ONE ELSE,"638,552",58,0,0,0,0,0
10AGE,"637,768",0,0,0,0,0,0
Becky Hill & David Guetta,"637,454",0,0,0,0,0,0
Anuel AA & Karol G,"635,742",51,0,0,0,0,0
"Bad Bunny, Prince Royce & J Balvin","635,447",14,0,0,0,0,0
Sauti Sol,"635,131",0,0,0,0,0,0
Ryan Castro,"634,518",325,0,0,0,0,0
Fireboy DML & Ed Sheeran,"634,235",0,0,0,0,0,0
Baby K,"634,077",0,0,0,0,0,0
ZAYN & Taylor Swift,"633,695",0,0,0,0,0,0
Jason Derulo & Nuka,"633,547",0,0,0,0,0,0
187 Strassenbande,"633,020",0,0,0,0,0,0
Mora & Feid,"632,435",472,0,0,0,0,0
Kenshi Yonezu,"632,398","1,925",0,0,0,0,0
DA Uzi,"631,808",439,0,0,0,0,0
川崎鷹也,"630,535",0,0,0,0,0,0
Aaron Smith,"629,880",0,0,0,0,0,0
The Ronettes,"629,568",0,0,0,0,0,0
Reik & Maluma,"629,461",0,0,0,0,0,0
Lost Frequencies,"628,456",0,0,0,0,0,0
KAROL G & Peso Pluma,"628,224","1,116",0,0,0,0,0
Ernia,"627,321",56,0,0,0,0,0
JC,"626,036",0,0,0,0,0,0
Myke Towers & Juhn,"625,916",0,0,0,0,0,0
蔡健雅,"625,287",258,0,0,0,0,0
Metro Boomin & Future,"624,957",177,0,0,0,0,0
Mustard & Roddy Ricch,"621,863",0,0,0,0,0,0
KC Rebell & Summer Cem,"621,590",0,0,0,0,0,0
Emir Can İğrek,"621,485",43,0,0,0,0,0
SLAVA MARLOW,"621,146",0,0,0,0,0,0
KC Rebell,"621,041",0,0,0,0,0,0
Becky G. & KAROL G,"620,847",0,0,0,0,0,0
Sam Hunt,"619,545",0,0,0,0,0,0
Peso Pluma & Natanael Cano,"619,532",435,0,0,0,0,0
"Jul, SCH, Naps, Kofs, Elams, Solda, Houari & Soso Maness","617,437",0,0,0,0,0,0
Rocco Hunt,"615,015",138,0,0,0,0,0
J Balvin & Jowell & Randy,"614,624",0,0,0,0,0,0
Kevin Gates,"614,613",0,0,0,0,0,0
Azahriah,"613,241","1,261",0,0,0,0,0
S1mba,"612,842",0,0,0,0,0,0
L.A.B.,"612,769",0,0,0,0,0,0
李荣浩,"612,760",0,0,0,0,0,0
任然,"612,723",232,0,0,0,0,0
Bushido,"612,722",311,0,0,0,0,0
洪嘉豪,"611,973",306,0,0,0,0,0
Hugh Jackman & Zac Efron,"611,818",0,0,0,0,0,0
Kalash,"611,486",0,0,0,0,0,0
Sean Paul,"610,991",0,0,0,0,0,0
10cm,"608,872","1,090",0,0,0,0,0
Simge,"608,480",413,0,0,0,0,0
"Nathan Evans, 220 KID & Billen Ted","607,457",0,0,0,0,0,0
JP Saxe,"607,062",0,0,0,0,0,0
Tom Gregory,"605,905",0,0,0,0,0,0
dhruv,"605,428",0,0,0,0,0,0
JJ Lin,"605,034",552,0,0,0,0,0
Eyal Golan,"604,488",141,0,0,0,0,0
RK,"604,279","2,431",0,0,0,0,0
SHAED & ZAYN,"604,135",0,0,0,0,0,0
에픽하이,"603,807",0,0,0,0,0,0
Awesome City Club,"603,381",0,0,0,0,0,0
Mustard & Migos,"600,712",0,0,0,0,0,0
Kings of Leon,"600,148",344,0,0,0,0,0
MC Cheung Tinfu,"599,883",395,0,0,0,0,0
Face,"599,742",0,0,0,0,0,0
Cakal,"599,454",182,0,0,0,0,0
"Mau y Ricky, Manuel Turizo & Camilo","598,932",0,0,0,0,0,0
薛之謙,"597,385",0,0,0,0,0,0
"Nio García, Anuel AA & Myke Towers","597,289",0,0,0,0,0,0
Montez,"597,012",96,0,0,0,0,0
Sagopa Kajmer,"596,160",0,0,0,0,0,0
Eno,"594,592",0,0,0,0,0,0
Sean Paul & David Guetta,"594,362",0,0,0,0,0,0
Grupo Frontera & Bad Bunny,"592,835",166,0,0,0,0,0
2 Chainz,"591,582",0,0,0,0,0,0
Azahriah & Desh,"590,890",649,0,0,0,0,0
ずっと真夜中でいいのに。,"590,631",82,0,0,0,0,0
Güneş,"590,546",74,0,0,0,0,0
Jamie Miller,"590,248",0,0,0,0,0,0
NILETTO,"589,978",0,0,0,0,0,0
Rauw Alejandro & Farruko,"589,686",0,0,0,0,0,0
"Metro Boomin, Future & Chris Brown","589,388",0,0,0,0,0,0
Aleyna Tilki,"588,324",63,0,0,0,0,0
LE SSERAFIM & Nile Rodgers,"587,356",0,0,0,0,0,0
Olexesh,"586,928",0,0,0,0,0,0
Kelvin Momo,"586,747",19,0,0,0,0,0
"Ariana Grande, Miley Cyrus & Lana Del Rey","586,563",0,0,0,0,0,0
Tems,"586,249","1,311",0,0,0,0,0
Yzomandias,"582,979",35,0,0,0,0,0
サカナクション,"582,923",0,0,0,0,0,0
Ramz,"582,537",0,0,0,0,0,0
Mirror,"582,082",0,0,0,0,0,0
"Peso Pluma, Gabito Ballesteros & Junior H","580,990",974,0,0,0,0,0
Naza,"580,349",283,0,0,0,0,0
Clean Bandit & Mabel,"580,270",0,0,0,0,0,0
KeBlack,"579,590","2,015",0,0,0,0,0
Dark Polo Gang,"578,632",0,0,0,0,0,0
Ritviz,"578,410",0,0,0,0,0,0
Madame,"577,618",0,0,0,0,0,0
"Mora, Bad Bunny & Sech","576,605",0,0,0,0,0,0
StaySolidRocky,"576,286",0,0,0,0,0,0
アヴィーチー,"574,836",0,0,0,0,0,0
Palmy,"573,267",0,0,0,0,0,0
OG Buda,"572,541",0,0,0,0,0,0
Shouse,"570,828",0,0,0,0,0,0
JISOO,"570,512",0,0,0,0,0,0
Rauw Alejandro & Mr. Naisgai,"570,191",0,0,0,0,0,0
Buray,"569,123",0,0,0,0,0,0
James Arthur & Anne-Marie,"568,881",0,0,0,0,0,0
MAMAMOO,"567,289",0,0,0,0,0,0
"Alex Rose, Rauw Alejandro, Cazzu, Lenny Tavárez & Lyanno","566,271",0,0,0,0,0,0
Boza,"566,066",0,0,0,0,0,0
Luísa Sonza,"566,057",86,0,0,0,0,0
Flume,"565,526",0,0,0,0,0,0
Mustard,"565,241",0,0,0,0,0,0
Монеточка,"563,656","2,151",0,0,0,0,0
Muni Long,"563,613",82,0,0,0,0,0
Yng Lvcas & Peso Pluma,"563,179",40,0,0,0,0,0
"21 Savage, Offset & Metro Boomin","562,792",0,0,0,0,0,0
Lady Gaga & BLACKPINK,"562,675",0,0,0,0,0,0
Patrickananda,"562,598",0,0,0,0,0,0
Gazo & Tiakola,"560,700",780,0,0,0,0,0
Wolfine,"560,601",0,0,0,0,0,0
V $ X V PRiNCE,"560,487",271,0,0,0,0,0
Violette Wautier,"559,128",0,0,0,0,0,0
Lvbel C5,"558,049","1,269",0,0,0,0,0
Aitch,"557,571",0,0,0,0,0,0
The Kolors,"557,296",907,0,0,0,0,0
Black Eyed Peas & J Balvin,"557,172",0,0,0,0,0,0
멜로망스,"555,629",0,0,0,0,0,0
Jaymes Young,"554,748",0,0,0,0,0,0
Mark Forster,"554,481",0,0,0,0,0,0
yama,"554,243",0,0,0,0,0,0
Fireboy DML,"553,231",134,0,0,0,0,0
Earth Patravee,"552,592",0,0,0,0,0,0
BUMP OF CHICKEN,"552,535",0,0,0,0,0,0
Pabllo Vittar,"552,298",89,0,0,0,0,0
Normani,"551,364",0,0,0,0,0,0
Quavo,"550,710",0,0,0,0,0,0
A-Lin,"549,894",0,0,0,0,0,0
BLOOM VASE,"549,237",0,0,0,0,0,0
Jung Kook,"549,187",0,0,0,0,0,0
Tattoo Colour,"548,706",453,0,0,0,0,0
The Pogues,"548,394",0,0,0,0,0,0
박재범,"548,133",0,0,0,0,0,0
Eliza Rose & Interplanetary Criminal,"547,872",0,0,0,0,0,0
D Gerrard,"547,134",718,0,0,0,0,0
Emis Killa,"546,090",54,0,0,0,0,0
Allj,"546,001",0,0,0,0,0,0
Fellow Fellow,"545,941","2,164",0,0,0,0,0
"Rauw Alejandro, Lyanno & Brray","545,298",197,0,0,0,0,0
NЮ,"544,523",127,0,0,0,0,0
Merve Özbey,"543,376",0,0,0,0,0,0
Антон Токарев,"543,353",315,0,0,0,0,0
Silvestre Dangond,"543,211",82,0,0,0,0,0
EGO,"543,051",0,0,0,0,0,0
NSG,"543,015",0,0,0,0,0,0
"benny blanco, Tainy, Selena Gomez & J Balvin","542,842",0,0,0,0,0,0
Aitana,"541,838",0,0,0,0,0,0
LP,"541,711",0,0,0,0,0,0
Sigala & Paloma Faith,"540,211",0,0,0,0,0,0
Dua Lipa & Angèle,"539,822",0,0,0,0,0,0
Maggie Lindemann,"539,370",0,0,0,0,0,0
CNCO,"537,607",0,0,0,0,0,0
Florence + The Machine,"537,411",394,0,0,0,0,0
Arcángel,"536,838","1,176",0,0,0,0,0
"Nio García, J Balvin & Bad Bunny","535,672",0,0,0,0,0,0
ILLIT,"534,906","5,927",0,0,0,0,0
폴킴,"534,856",0,0,0,0,0,0
BABYMONSTER,"533,904","5,258",0,0,0,0,0
TOMORROW X TOGETHER,"533,755",0,0,0,0,0,0
Sigrid,"533,424",0,0,0,0,0,0
Tedua & Chris Nolan,"531,674",102,0,0,0,0,0
Marília Mendonça & Maiara & Maraisa,"531,222",183,0,0,0,0,0
Shane Codd,"530,662",0,0,0,0,0,0
"Paul Woolford, Diplo & Kareen Lomax","530,054",0,0,0,0,0,0
Gradur,"528,443",0,0,0,0,0,0
Benji & Fede,"527,816",0,0,0,0,0,0
John Mayer,"527,608",0,0,0,0,0,0
"Young Stoner Life, Young Thug & Gunna","527,220",0,0,0,0,0,0
Paul McCartney,"526,986",0,0,0,0,0,0
Elettra Lamborghini,"526,790",0,0,0,0,0,0
"Sech, Daddy Yankee & J Balvin","526,520",0,0,0,0,0,0
PARTYNEXTDOOR & Rihanna,"526,385",0,0,0,0,0,0
Guns N' Roses,"526,263",451,0,0,0,0,0
Soso Maness,"526,090",0,0,0,0,0,0
HVME,"525,379",0,0,0,0,0,0
Zkr,"524,659",0,0,0,0,0,0
Diplo,"523,762",0,0,0,0,0,0
Manuş Baba,"523,437",0,0,0,0,0,0
Carlos Vives & Sebastian Yatra,"522,860",0,0,0,0,0,0
Wisin,"522,848",0,0,0,0,0,0
Burak Yeter,"522,821",0,0,0,0,0,0
Cris Mj,"522,687","1,100",0,0,0,0,0
Labrinth,"522,184",0,0,0,0,0,0
Rauw Alejandro & Camilo,"522,033",0,0,0,0,0,0
TREASURE,"521,156",0,0,0,0,0,0
Zedd & Elley Duhé,"521,139",0,0,0,0,0,0
Дима Билан,"521,080",0,0,0,0,0,0
Ed Sheeran & Travis Scott,"520,711",0,0,0,0,0,0
Chris Jeday,"520,536",0,0,0,0,0,0
Luciano & Aitch,"517,462",80,0,0,0,0,0
Tarkan,"516,880",52,0,0,0,0,0
NOTD,"516,597",0,0,0,0,0,0
Мари Краймбрери,"516,334",0,0,0,0,0,0
Becky G & Bad Bunny,"515,413",0,0,0,0,0,0
Fabio Asher,"515,371",336,0,0,0,0,0
The 1975,"515,362",329,0,0,0,0,0
Jason Derulo & David Guetta,"515,336",0,0,0,0,0,0
Jain,"514,767",0,0,0,0,0,0
Pil C,"514,734",39,0,0,0,0,0
太妍,"514,132",0,0,0,0,0,0
The Chainsmokers & Illenium,"513,626",0,0,0,0,0,0
"Jax Jones, Martin Solveig & Madison Beer","513,566",0,0,0,0,0,0
"NEIKED, Mae Muller & Polo G","513,563",0,0,0,0,0,0
Years & Years,"513,148",0,0,0,0,0,0
"Los Legendarios, Wisin & Jhay Cortez","513,078",0,0,0,0,0,0
Soolking & Gazo,"513,037",212,0,0,0,0,0
"Future, Metro Boomin & Kendrick Lamar","512,975","5,179",0,0,0,0,0
Shakira & Rauw Alejandro,"512,845",0,0,0,0,0,0
Eve,"512,835",0,0,0,0,0,0
TAEYEON,"512,568",411,0,0,0,0,0
Darlene Love,"512,359",0,0,0,0,0,0
ROSALÍA & Ozuna,"512,281",0,0,0,0,0,0
Bad Bunny & Tony Dize,"512,062",0,0,0,0,0,0
Kungs,"511,973",0,0,0,0,0,0
Jeff Satur,"511,901","1,411",0,0,0,0,0
Meduza & James Carter,"511,661",0,0,0,0,0,0
The Script,"511,656",460,0,0,0,0,0
"Kane Brown, Swae Lee, Khalid","511,465",0,0,0,0,0,0
星野源,"511,341",0,0,0,0,0,0
BRANYA & MACAN,"511,219",59,0,0,0,0,0
Camilo & Pedro Capó,"510,623",0,0,0,0,0,0
Rhove,"510,140",0,0,0,0,0,0
sanah,"509,952",150,0,0,0,0,0
Os Barões da Pisadinha,"508,704",0,0,0,0,0,0
Madrigal,"508,251",91,0,0,0,0,0
Joel Corry & Jax Jones,"508,061",0,0,0,0,0,0
FLEMMING,"508,009",22,0,0,0,0,0
MOMOLAND,"507,875",0,0,0,0,0,0
Fujii Kaze,"506,210","1,771",0,0,0,0,0
Tion Wayne X Russ Millions,"505,091",0,0,0,0,0,0
韋禮安,"504,872",0,0,0,0,0,0
盧瀚霆,"504,299",267,0,0,0,0,0
Ian,"503,230",85,0,0,0,0,0
Cocktail,"503,069",385,0,0,0,0,0
Nipsey Hussle,"501,814",0,0,0,0,0,0
頑童MJ116,"500,637",0,0,0,0,0,0
