Pos,P+,Artist and Title,Days,Pk,(x?),Pts,Pts+,TPts,UK,DE,FR,IT,RU
1,NEW,Pet Shop Boys - A new bohemia - EP,1,1,(x1),17119,+17119,0.017,1,1,13,2,""
2,-1,Billie Eilish - HIT ME HARD AND SOFT,19,1,(x9),12855,-1604,0.330,14,4,2,7,""
3,=,Adele - 25,3148,1,(x253),12516,+1975,31.438,"",151,135,"",11
4,+1,Daft Punk - Random Access Memories,4075,1,(x131),12115,+1810,31.647,178,158,118,38,12
5,-1,Coldplay - Ghost Stories,3747,1,(x98),12113,+1691,27.845,177,160,136,37,18
6,=,ADELE - 21,4073,1,(x10),11633,+1342,31.990,"","","",34,10
7,+1,Coldplay - A Head Full of Dreams,3134,1,(x10),9264,+774,22.483,"",165,148,36,""
8,-6,Lenny Kravitz - Blue Electric Light,12,1,(x1),9256,-1730,0.160,157,13,5,3,""
9,+4,London Philharmonic Orchestra & David Parry - The 50 Greatest Pieces of Classical Music,2968,2,(x4),9019,+2823,14.658,"",45,"",50,13
10,+1,Beyoncé - BEYONCÉ,3823,1,(x58),8569,+1405,20.235,"","",140,"",27
11,+3,Ed Sheeran - ÷,2651,1,(x74),7735,+1687,19.983,105,157,153,"",82
12,NEW,Only The Poets - One More Night - EP,1,12,"",7549,+6762,0.008,8,3,"","",""
13,-4,Taylor Swift - THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,47,1,(x14),7477,-739,0.648,6,17,8,"",""
14,+1,Ed Sheeran - x,3706,1,(x27),7165,+1122,21.128,"",156,141,69,""
15,+16,Bring Me The Horizon - POST HUMAN: NeX GEn,12,4,"",6793,+2342,0.120,13,26,34,15,""
16,+5,P!nk - The Truth About Love,3491,1,(x2),6610,+1152,13.702,"",159,150,96,70
17,+17,Slash - Orgy of the Damned,19,1,(x1),6517,+2295,0.203,38,5,"",14,""
18,-11,WayV - Give Me That - The 5th Mini Album - EP,2,7,"",6426,-2490,0.015,71,43,19,"",2
19,-2,Bruno Mars - Unorthodox Jukebox,2925,2,(x1),6247,+584,12.821,"","",132,95,""
20,-8,Beth Gibbons - Lives Outgrown,19,3,(x3),6041,-391,0.157,55,9,31,"",""
21,+9,Muse - Drones,1852,1,(x33),5803,+1282,8.496,"","",154,88,20
22,+2,Michael Bublé - Christmas,2221,1,(x85),5766,+738,15.231,"",173,"",56,""
23,+10,Depeche Mode - Delta Machine,3674,3,(x4),5555,+1231,11.196,"",184,"",78,14
24,+12,Whitney Houston - The Ultimate Collection,1906,4,"",5413,+1261,8.321,"",162,"",70,106
25,+13,David Guetta - Listen,2134,1,(x7),5256,+1216,9.328,"",172,163,"",29
26,-7,Zaho de Sagazan - La symphonie des éclairs,310,16,"",5110,-471,0.824,"",72,7,"",""
27,-11,Dua Lipa - Radical Optimism,33,1,(x6),5094,-848,0.317,35,15,15,"",""
28,-5,P!nk - Greatest Hits...So Far,3740,7,"",5089,-132,12.764,"","","","",""
29,+25,Various Artists - Bridgerton Season Three,20,2,(x1),4967,+1907,0.161,53,7,17,"",""
30,-2,"Shaboozey - Where I've Been, Isn't Where I'm Going",5,5,"",4964,+158,0.028,12,34,41,"",""
31,+4,The xx - xx,1229,14,"",4892,+734,5.887,"","",147,101,85
32,-5,Bushido - König für immer,5,15,"",4855,+21,0.028,"",2,"","",""
33,+8,Arctic Monkeys - AM,3219,1,(x10),4844,+1098,11.882,"","","","",31
34,+13,Amy Winehouse - Back to Black,1128,1,(x2),4831,+1476,5.674,19,"",14,"",""
35,+4,AC/DC - Rock or Bust,3089,1,(x24),4777,+743,10.975,"",164,"","",""
36,+1,Michael Jackson - Number Ones,2929,1,(x2),4746,+626,10.976,"",171,"","",21
37,+6,SANTA - RECOMMENCE-MOI,12,21,"",4537,+860,0.056,"","",6,"",""
38,-20,Teddy Swims - I've Tried Everything But Therapy,216,2,(x6),4507,-1131,1.347,3,71,29,"",""
39,-7,Various Artists - 80s 100 Hits,2304,19,"",4499,+97,6.948,"","","","",""
40,-30,ATEEZ - GOLDEN HOUR : Part.1 - EP,5,1,(x2),4449,-2839,0.058,29,68,11,"",""
41,+10,Various Artists - The Very Best of Jazz: 50 Unforgettable Tracks,1142,10,"",4322,+1222,4.411,44,"","",118,4
42,+4,One Direction - Midnight Memories,1265,1,(x5),3970,+497,8.059,"","","",89,""
43,-1,Benson Boone - Fireworks & Rollerblades,61,3,(x3),3969,+236,0.353,34,84,9,"",""
44,+15,Muse - The 2nd Law,767,11,"",3838,+971,5.152,"","",138,67,71
45,+25,"RM - Right Place, Wrong Person",12,1,(x4),3819,+1339,0.128,141,"","","",5
46,+9,Michael Jackson - Michael Jackson's This Is It,951,13,"",3753,+729,5.106,"","","",74,""
47,-18,SCH - JVLIVS Prequel : Giulio,5,25,"",3655,-993,0.022,"","",1,"",""
48,-8,George Michael - Ladies & Gentlemen: The Best of George Michael,1280,5,"",3574,-349,3.882,180,"","",91,""
49,-23,ABBA - ABBA Gold: Greatest Hits,1068,1,(x29),3505,-1396,7.974,11,29,"","",""
50,NEW,Metallica - Metallica,3234,2,(x1),3454,+3066,13.915,"",28,"",13,""
51,+6,One Direction - FOUR,828,1,(x12),3221,+314,6.389,"","","",82,""
52,+172,Linkin Park - LIVING THINGS,788,12,"",3141,+1938,4.635,"",163,"",119,102
53,-9,Lenny Kravitz - Greatest Hits,598,16,"",3130,-446,2.766,123,54,22,"",""
54,-6,Lady Gaga & Bradley Cooper - A Star Is Born Soundtrack,1892,1,(x88),3083,-121,11.938,"","",164,"",""
55,NEW,Bruce Springsteen - Born In the U.S.A.,236,10,"",3047,+3047,1.725,"",51,"",10,""
56,+5,One Direction - Made In the A.M.,934,1,(x6),3033,+340,6.045,"","","",72,""
57,+12,Angelina Mango - poké melodrama,5,49,"",2953,+453,0.015,"","","",1,""
58,-9,Gigi d'Agostino - L'amour Toujours,12,43,"",2918,-246,0.086,"",21,"","",""
59,+1,Madonna - Celebration,822,11,"",2906,+206,4.229,109,"","",65,""
60,+6,Birdy - Birdy,960,33,"",2811,+288,4.072,"",175,137,"",""
61,-3,Various Artists - NOW That's What I Call Rock Anthems,5,56,"",2801,-102,0.014,5,"","","",""
62,+23,Michael Bublé - To Be Loved,967,1,(x9),2783,+596,6.588,"","","","",""
63,+99,TKKG - Folge 232: Drohnenaugen in der Nacht,5,63,"",2667,+1161,0.011,"",22,"","",""
64,-1,Mikhail Krug - 50 Greatest Hits,798,45,"",2657,+46,3.104,"","","","",3
65,NEW,Beyoncé - COWBOY CARTER,66,1,(x10),2654,+1547,0.590,47,23,"","",""
66,+35,Rammstein - RAMMSTEIN,1314,1,(x21),2632,+575,5.522,"","","","",35
67,-2,Monetochka - Молитвы. Анекдоты. Тосты.,12,43,"",2618,+24,0.033,"","","","",1
68,-46,twenty one pilots - Clancy,12,3,(x1),2557,-2671,0.093,36,35,"","",""
69,+78,Skrillex - Bangarang,400,50,"",2556,+931,2.310,"","","","",37
70,+50,Macklemore & Ryan Lewis - The Heist,671,6,"",2544,+740,4.594,"",161,160,"",""
71,-3,Becky Hill - Believe Me Now,5,44,"",2498,-12,0.016,2,"","","",""
72,+99,Various Artists - Furious 7,507,1,(x25),2489,+1014,3.360,"","","","",28
73,+17,Bon Jovi - Greatest Hits: The Ultimate Collection,177,24,"",2452,+315,0.913,10,105,"","",""
74,-3,Various Artists - Running Hits,2854,15,"",2427,+11,8.540,"","","","",""
75,NEW,V - Layover - EP,82,1,(x6),2403,+2403,0.393,"","",3,"",""
76,NEW,Nirvana - Nevermind,2107,1,(x2),2367,+1956,8.689,126,95,21,"",""
77,+12,Sia - 1000 Forms of Fear,1793,1,(x1),2359,+183,9.224,"","","","",""
78,-53,Richard Hawley - In This City They Call You Love,5,10,"",2357,-2588,0.028,4,"","","",""
79,+1,Hugo (TSR) - La Pluie,5,43,"",2357,+46,0.016,"","",4,"",""
80,-7,Ultimo - ALTROVE,19,18,"",2357,-46,0.064,"","","",4,""
81,+17,King Hannah - Big Swimmer,5,13,"",2345,+257,0.022,"",88,"",16,""
82,+115,Pink Floyd - The Dark Side of the Moon,1418,2,(x3),2333,+1007,5.988,186,"","",71,53
83,+128,Max Pezzali & 883 - Tutto Max,780,56,"",2311,+1045,3.513,"","","",5,""
84,-8,Various Artists - Christmas Album,646,4,"",2306,-84,3.055,"","","",109,""
85,-13,Götz Alsmann - ...bei Nacht...,5,68,"",2266,-137,0.012,"",6,"","",""
86,NEW,Fabrizio de André - In direzione ostinata e contraria,332,64,"",2266,+1297,1.828,"","","",6,""
87,NEW,Mirazh - The Best of Greatest Hits,90,56,"",2266,+2266,0.236,"","","","",6
88,-26,Eminem - Curtain Call: The Hits,769,8,"",2260,-383,3.013,17,94,"","",""
89,+107,AC/DC - Back In Black,483,5,"",2257,+926,3.323,188,47,"","",93
90,+18,"Depeche Mode - The Best of Depeche Mode, Vol. 1",3585,8,"",2229,+272,12.753,"","","","",76
91,+43,The xx - Coexist,503,36,"",2224,+532,3.760,"","","","",107
92,-14,Various Artists - NOW That's What I Call Music 117,61,48,"",2222,-89,0.147,7,"","","",""
93,NEW,HIM - And Love Said No: Greatest Hits 1997-2004,2,93,"",2222,+2222,0.019,"","","","",7
94,+123,LINKIN PARK - The Hunting Party,421,2,(x4),2209,+969,3.178,"",186,"","",36
95,-13,Various Artists - Ballermann Hits 2024,19,31,"",2179,-87,0.051,"",8,"","",""
96,NEW,Mango - Tutto l'amore che conta davvero,86,61,"",2179,+2179,0.223,"","","",8,""
97,NEW,DDT - Творчество в пустоте – 2,15,68,"",2179,+2179,0.031,"","","","",8
98,+23,Various Artists - NOW That's What I Call Timeless... The Songs,654,49,"",2137,+344,1.393,9,"","","",""
99,-8,Vasco Rossi - VASCONONSTOP,951,37,"",2137,0,3.208,"","","",9,""
100,NEW,Venetian Snares & Bong-Ra - 4 Adaptations of Rossz Csillag Alatt Született - EP,1,100,"",2137,+2137,0.002,"","","","",9
101,NEW,Taylor Swift - Lover,437,1,(x7),2121,+1430,1.889,77,"",26,"",""
102,-16,Gigi D'Agostino - L'amour toujours - EP,12,40,"",2096,-83,0.028,"",10,"","",""
103,=,Justice - Hyperdrama,35,4,"",2096,+41,0.136,"","",10,"",""
104,-59,Bob Marley & The Wailers - Legend – The Best Of Bob Marley & The Wailers,380,2,(x2),2091,-1415,1.476,80,92,"","",""
105,-26,Lena - Loyal to myself,5,50,"",2055,-256,0.014,"",11,"","",""
106,-29,Gigi D'Alessio - Fra,11,32,"",2055,-302,0.031,"","","",11,""
107,-12,Die drei ??? - Folge 227: Melodie der Rache,26,27,"",2016,-80,0.086,"",12,"","",""
108,+18,Various Artists - Hits des années 2000,75,76,"",2016,+257,0.163,"","",12,"",""
109,NEW,Lucio Battisti - Il mio canto libero,69,73,"",2016,+2016,0.214,"","","",12,""
110,+19,Arooj Aftab - Night Reign,5,11,"",2013,+275,0.019,97,98,"","",""
111,+97,AC/DC - Iron Man 2,312,29,"",1987,+713,2.619,194,"","","",26
112,+42,Pink Floyd - The Endless River,970,1,(x10),1948,+358,6.339,"","","","",""
113,+17,Paul Weller - 66,12,6,"",1940,+215,0.064,28,90,"","",""
114,-12,Various Artists - Bravo Hits Party - 90er Vol. 2,12,43,"",1939,-116,0.034,"",14,"","",""
115,-10,Take That - This Life,134,1,(x3),1901,-76,0.390,15,"","","",""
116,-28,Kino - Легенда,1029,48,"",1901,-278,2.445,"","","","",15
117,+119,"Nickelback - The Best of Nickelback, Vol. 1",445,7,"",1879,+722,3.425,195,"","","",30
118,+1,Eagles - The Complete Greatest Hits,226,8,"",1871,+64,2.184,20,"","","",""
119,+65,"Various Artists - Die Mega 90er, Vol. 3",44,63,"",1865,+471,0.225,"",16,"","",""
120,NEW,"Max Richter, Daniel Hope, Konzerthaus Kammerorchester Berlin & André de Ridder - Recomposed By Max Richter: Vivaldi, The Four Seasons",5,70,"",1865,+1411,0.016,"","",16,"",""
121,NEW,"Basta - Баста 5, Часть 1",112,76,"",1865,+819,1.303,"","","","",16
122,+26,ADELE - 19,410,7,"",1839,+220,2.981,"","","","",""
123,-39,AC/DC - High Voltage,3,84,"",1829,-393,0.061,"","","",17,""
124,NEW,Various Artists - Классическая музыка - лучшее когда-либо,352,58,"",1829,+803,1.684,"","","","",17
125,NEW,Mumiy Troll - The Best,252,61,"",1809,+772,1.733,"","","","",19
126,-32,Eminem - The Eminem Show,58,12,"",1793,-322,1.078,18,"","","",""
127,+8,"Various Artists - Bravo Hits, Vol. 125",40,31,"",1793,+101,0.115,"",18,"","",""
128,NEW,Yann Tiersen - Le Fabuleux Destin d'Amélie Poulain,9,98,"",1793,+1793,0.298,"","",18,"",""
129,NEW,System of a Down - Toxicity,24,72,"",1793,+1793,0.594,"","","",18,""
130,+36,Prince - The Very Best of Prince,350,1,(x3),1772,+283,2.646,"","","","",""
131,-75,Nestor - Teenage Rebel,5,23,"",1759,-1265,0.019,"",19,"","",""
132,NEW,"Lucio Battisti - Lucio Battisti, Vol. 4",9,107,"",1759,+1759,0.025,"","","",19,""
133,-113,Kep1er - Kep1going On,2,20,"",1753,-3715,0.007,175,"","","",""
134,NEW,Мот - Наизнанку,67,78,"",1729,+712,0.842,"","","","",23
135,+9,Various Artists - Fussball Sommerparty 2024,4,135,"",1725,+98,0.007,"",20,"","",""
136,NEW,Jon Muq - Flying Away,1,136,"",1725,+1725,0.002,"","",20,"",""
137,NEW,W24 - Memory Making Moment - EP,1,137,"",1725,+1725,0.002,"","","",20,""
138,-38,Crowded House - Gravity Stairs,5,19,"",1703,-363,0.019,22,"","","",""
139,=,Prince - Ultimate,303,2,(x3),1699,+15,2.261,"","","","",""
140,+61,Simply Red - The Greatest Hits,820,10,"",1695,+394,3.505,73,48,"","",""
141,+9,Various Artists - Songs for the Car,521,54,"",1692,+96,1.193,21,"","","",""
142,NEW,Ensemble Giardino di Delizie & Ewa Anna Augustynowicz - Colista: Cantatas & Arias,1,142,"",1692,+1692,0.002,"","","",21,""
143,NEW,Udo Juergens - Best of Udo Jürgens,145,41,"",1690,+1690,0.591,"",167,"","",""
144,NEW,Jasper Høiby - 3Elements: Like Water,1,144,"",1659,+1659,0.002,"","","",22,""
145,NEW,"Basta - Баста 5, Часть 2",42,82,"",1659,+726,0.989,"","","","",22
146,-79,Metallica - 72 Seasons,148,1,(x13),1642,-874,1.023,"",24,"","",""
147,-4,Eminem - The Marshall Mathers LP,13,44,"",1627,0,0.429,23,"","","",""
148,-38,Étienne Daho - L'homme qui marche - Best of Etienne Daho,28,58,"",1627,-312,0.139,"","",23,"",""
149,NEW,Mad Hatter - Oneironautics,1,149,"",1627,+1627,0.002,"","","",23,""
150,+83,Armin van Buuren - Intense,331,2,(x1),1617,+450,3.098,"","","","",60
151,-40,Girls Aloud - Ten,32,79,"",1596,-305,0.080,24,"","","",""
152,NEW,Nirvana - MTV Unplugged in New York,557,11,"",1596,+1596,2.630,"","",24,"",""
153,NEW,Peyman Kafshdoozha - Chiaroscuro,1,153,"",1596,+1596,0.002,"","","",24,""
154,NEW,Iowa - Export,38,86,"",1596,+698,1.061,"","","","",24
155,+52,Various Artists - Intouchables,187,36,"",1575,+291,2.687,"","",165,"",""
156,+63,Workout Remix Factory - Best Workout 2024,26,114,"",1566,+348,0.065,25,"","","",""
157,NEW,Apache 207 - Gartenstadt,152,19,"",1566,+500,0.423,"",25,"","",""
158,-46,Michel Sardou - Les grands moments : Best of Sardou,106,61,"",1566,-335,0.242,"","",25,"",""
159,NEW,Yelawolf & Shooter Jennings - Sometimes Y,4,14,"",1566,+1566,0.013,"","","",25,""
160,NEW,L'One - Одинокая вселенная,35,77,"",1566,+684,1.050,"","","","",25
161,NEW,Gossip - Music for Men,45,92,"",1539,+735,1.020,"",183,"","",""
162,+5,Various Artists - Dave Pearce Dance Anthems,270,73,"",1536,+59,0.786,26,"","","",""
163,NEW,Dolores Olioso - Canzoni sottovoce,1,163,"",1536,+1536,0.002,"","","",26,""
164,NEW,RAYE - My 21st Century Blues,125,1,(x1),1506,+555,0.492,27,"","","",""
165,-50,"Various Artists - Sing meinen Song - Das Tauschkonzert, Vol. 11",19,34,"",1506,-359,0.043,"",27,"","",""
166,-3,Dalida - Forever Dalida,83,51,"",1506,0,0.327,"","",27,"",""
167,NEW,Andrew Oldham Orchestra & Chorus - 16 Hip Hits,1,167,"",1506,+1506,0.002,"","","",27,""
168,NEW,Shaka Ponk - Shaka Ponk,177,20,"",1477,+1477,0.412,"","",28,"",""
169,NEW,"Françoise Kubler, Cécile Daroux & Armand Angster - Dillon: Chamber Music",1,169,"",1477,+1477,0.001,"","","",28,""
170,NEW,"Die Toten Hosen - ""Ballast der Republik"" plus Jubiläums-Album ""Die Geister, die wir riefen""",9,88,"",1457,+713,0.919,"",166,"","",""
171,NEW,Chris Rea - Road Songs for Lovers,11,11,"",1449,+1449,0.079,"","","",29,""
172,NEW,Elvis Presley - Elv1s: 30 #1 Hits,980,10,"",1421,+311,3.362,111,"","","",""
173,NEW,The Cure - The Cure: Greatest Hits,1232,11,"",1421,+1247,5.048,30,"","","",""
174,-34,Matthias Reim - Zeppelin,20,35,"",1421,-238,0.052,"",30,"","",""
175,NEW,Jacques Brel - Quinze ans d'amour,20,97,"",1421,+1421,0.224,"","",30,"",""
176,NEW,Meditative Mind - A Chant for Inner Happiness,1,176,"",1421,+1421,0.001,"","","",30,""
177,+9,Sting & The Police - The Very Best of Sting & The Police,1442,5,"",1413,+39,4.719,32,"","","",""
178,NEW,Various Artists - Pacha Ibiza Classics,104,77,"",1394,+716,0.611,31,"","","",""
179,NEW,Various Artists - Let's Dance - Das Tanzalbum 2024,5,76,"",1394,+621,0.019,"",31,"","",""
180,NEW,Natural Sounds - Authentic Natural Sounds: The Underwater World of Dolphins & Whales,1,180,"",1394,+1394,0.001,"","","",31,""
181,-48,Willie Nelson - The Border,5,30,"",1367,-328,0.015,"",32,"","",""
182,NEW,Jacques Brel - 50 plus belles chansons,14,98,"",1367,+1367,0.112,"","",32,"",""
183,NEW,Dan Gibson's Solitudes - Shimmer,1,183,"",1367,+1367,0.001,"","","",32,""
184,NEW,Elka - #Небы,17,88,"",1367,+594,0.772,"","","","",32
185,NEW,Pearl Jam - Dark Matter,44,2,(x5),1366,+841,0.327,63,75,"","",""
186,-31,Various Artists - NOW That's What I Call a Sizzling Summer,128,60,"",1341,-225,0.272,33,"","","",""
187,NEW,Stereoact - #Schlager,106,20,"",1341,+960,0.580,"",33,"","",""
188,-15,Jeck - Moi c'est Jeck,5,94,"",1341,-108,0.009,"","",33,"",""
189,NEW,Donald Glaude - This Is Me,1,189,"",1341,+1341,0.001,"","","",33,""
190,NEW,Artik & Asti - Здесь и сейчас,49,67,"",1341,+583,1.036,"","","","",33
191,-138,Kings of Leon - Can We Please Have Fun,26,1,(x2),1338,-1752,0.149,61,85,"","",""
192,NEW,Energy 52 - The Best of Cafe del Mar - The Remixes,54,67,"",1320,+225,1.584,"","","","",""
193,-119,Enigma - The Platinum Collection,454,59,"",1316,-1087,2.414,"","","","",34
194,+5,Slimane - Essentiels,21,7,"",1291,-25,0.071,"","",35,"",""
195,NEW,Ligabue - Mondovisione,99,57,"",1291,+1291,1.857,"","","",35,""
196,NEW,Various Artists - Suicide Squad: The Album,183,1,(x15),1288,+1231,2.207,"","","","",38
197,NEW,Григорий Лепс - Гангстер №1,8,94,"",1275,+490,0.638,"","","","",41
198,-26,Roy Bianco & Die Abbrunzati Boys - Kult,5,122,"",1266,-183,0.008,"",36,"","",""
199,NEW,Various Artists - NRJ Hit Music Only 2024,38,75,"",1266,+1266,0.076,"","",36,"",""
200,NEW,Boris Grebenshchikov - СОЛЬ,20,62,"",1266,+479,0.933,"","","","",44
