Pos,Artist and Title, ,"15,443.7","15,724.1","15,726.8","15,730.6","15,733.2"
1,LF SYSTEM - Afraid To Feel, ,1.0000,0.4143,0.2639,0.3279,0.4617
2,George Ezra - Green Green Grass, ,0.6311,0.2786,0.2168,0.2336,0.3074
3,Joel Corry & Becky Hill - HISTORY, ,0.5929,0.2500,0.1781,0.1959,0.2654
4,Cian Ducrot & Ella Henderson - All For You, ,0.5343,0.2715,0.1597,0.1985,0.2914
5,KSI - Not Over Yet (feat. Tom Grennan), ,0.5165,0.2214,0.1495,0.1545,0.2444
6,"Calvin Harris, Justin Timberlake, Halsey & Pharrell Williams - Stay With Me", ,0.5038,0.2142,0.1361,0.1495,0.2272
7,James Hype & Miggy Dela Rosa - Ferrari, ,0.4937,0.2214,0.1344,0.1458,0.2395
8,Eliza Rose & Interplanetary Criminal - B.O.T.A. (Baddest of Them All), ,0.4784,0.1714,0.1177,0.1445,0.1888
9,Harry Styles - As It Was, ,0.4606,0.1857,0.1125,0.1394,0.2025
10,OneRepublic - I Ain't Worried, ,0.4071,0.1786,0.1344,0.1797,0.1963
11,Luude & Mattafix - Big City Life, ,0.3740,0.1571,0.0874,0.1068,0.1666
12,"David Guetta, Becky Hill & Ella Henderson - Crazy What Love Can Do", ,0.3512,0.1571,0.0991,0.1282,0.1753
13,Beyoncé - BREAK MY SOUL, ,0.3359,0.1428,0.1042,0.1256,0.1581
14,Harry Styles - Late Night Talking, ,0.3206,0.1143,0.0824,0.0930,0.1246
15,Nicki Minaj - Super Freaky Girl, ,0.3053,0.1250,0.0740,0.0930,0.1260
16,Lizzo - About Damn Time, ,0.2977,0.1215,0.0807,0.0930,0.1333
17,Kate Bush - Running Up That Hill (A Deal With God), ,0.2900,0.1357,0.1008,0.1144,0.1470
18,Sigala & Talia Mar - Stay the Night, ,0.2468,0.1143,0.0740,0.0905,0.1272
19,Coldplay - A Sky Full of Stars, ,0.2391,0.0786,0.0605,0.0817,0.0864
20,Jax Jones & MNEK - Where Did You Go?, ,0.2189,0.0822,0.0538,0.0629,0.0927
21,Sofia Carson - Come Back Home, ,0.2189,0.0892,0.0605,0.0577,0.0901
22,Jax - Victoria’s Secret, ,0.2061,0.0892,0.0656,0.0753,0.1000
23,The Killers - boy, ,0.2061,0.0892,0.0554,0.0615,0.0975
24,Tom Grennan - All These Nights, ,0.1985,0.0750,0.0504,0.0741,0.0840
25,Burna Boy - Last Last, ,0.1884,0.0929,0.0521,0.0603,0.1000
26,Caity Baser - X&Y, ,0.1781,0.0750,0.0437,0.0452,0.0828
27,Nathan Dawe - 21 Reasons (feat. Ella Henderson), ,0.1781,0.0786,0.0454,0.0603,0.0889
28,Louyah - You, ,0.1781,0.0643,0.0454,0.0477,0.0667
29,Bru-C - No Excuses, ,0.1705,0.0679,0.0387,0.0352,0.0741
30,Olivia Newton-John - Hopelessly Devoted to You, ,0.1680,0.0714,0.0387,0.0352,0.0753
31,Keith Urban - Wild Hearts, ,0.1680,0.0500,0.0437,0.0577,0.0555
32,Lizzo - 2 Be Loved (Am I Ready), ,0.1577,0.0786,0.0571,0.0741,0.0840
33,Leon Bridges - Coming Home, ,0.1553,0.0393,0.0219,0.0239,0.0457
34,Tiësto & Charli XCX - Hot In It, ,0.1553,0.0892,0.0504,0.0653,0.0951
35,Coldplay - Yellow, ,0.1476,0.0393,0.0336,0.0415,0.0420
36,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future), ,0.1425,0.0607,0.0353,0.0439,0.0642
37,Burna Boy - For My Hand (feat. Ed Sheeran), ,0.1349,0.0607,0.0387,0.0439,0.0691
38,Kilotile - Cry to Me, ,0.1323,0.0464,0.0253,0.0302,0.0494
39,George Ezra - Green Green Grass, ,0.1298,0.0428,0.0320,0.0402,0.0469
40,Sub Focus - Off The Ground, ,0.1298,0.0358,0.0286,0.0352,0.0370
41,Lady Gaga & Bradley Cooper - Shallow, ,0.1272,0.0393,0.0219,0.0251,0.0432
42,Labi Siffre - (Something Inside) So Strong, ,0.1272,0.0536,0.0320,0.0314,0.0605
43,Sia - Unstoppable, ,0.1272,0.0679,0.0538,0.0577,0.0703
44,Sofia Carson - I Didn't Know, ,0.1272,0.0500,0.0286,0.0239,0.0507
45,Sofia Carson - I Hate the Way, ,0.1246,0.0393,0.0253,0.0302,0.0408
46,Eliza Rose & Interplanetary Criminal - B.O.T.A. (Baddest of Them All) - Edit, ,0.1246,0.0571,0.0387,0.0389,0.0667
47,Coldplay - Fix You, ,0.1222,0.0358,0.0370,0.0389,0.0396
48,George Ezra - Shotgun, ,0.1196,0.0500,0.0320,0.0352,0.0580
49,Ed Sheeran - Shivers, ,0.1145,0.0393,0.0303,0.0402,0.0432
50,James Blunt - Monsters, ,0.1145,0.0571,0.0320,0.0327,0.0667
51,Olivia Newton-John & Electric Light Orchestra - Xanadu, ,0.1119,0.0286,0.0000,0.0201,0.0309
52,Lady Gaga - Always Remember Us This Way, ,0.1119,0.0428,0.0236,0.0276,0.0457
53,Neil Diamond - Sweet Caroline, ,0.1094,0.0428,0.0320,0.0352,0.0469
54,Elton John & Dua Lipa - Cold Heart (PNAU Remix), ,0.1044,0.0428,0.0303,0.0302,0.0469
55,Black Slate - Amigo, ,0.1018,0.0358,0.0201,0.0000,0.0408
56,Central Cee - Doja, ,0.1018,0.0428,0.0253,0.0302,0.0444
57,Able Heart - Whisper, ,0.0992,0.0428,0.0000,0.0000,0.0494
58,Coldplay - Paradise, ,0.0992,0.0358,0.0253,0.0352,0.0396
59,Sam Fender - Seventeen Going Under, ,0.0992,0.0321,0.0201,0.0276,0.0370
60,Mica Paris - (Something Inside) So Strong, ,0.0941,0.0000,0.0000,0.0000,0.0333
61,Sophie Ellis-Bextor & Wuh Oh - Hypnotized, ,0.0891,0.0714,0.0454,0.0553,0.0765
62,Drake - Massive, ,0.0891,0.0393,0.0236,0.0327,0.0444
63,P!nk - Irrelevant, ,0.0891,0.0536,0.0353,0.0415,0.0555
64,Nicky Youre & Dazy - Sunroof, ,0.0865,0.0428,0.0303,0.0314,0.0457
65,Lady Gaga - Hold My Hand, ,0.0865,0.0500,0.0353,0.0439,0.0519
66,Mimi Webb - House On Fire, ,0.0840,0.0321,0.0236,0.0201,0.0345
67,Lost Frequencies & Calum Scott - Where Are You Now, ,0.0840,0.0393,0.0236,0.0302,0.0420
68,Ed Sheeran - Bad Habits, ,0.0814,0.0286,0.0184,0.0214,0.0333
69,Becky Hill & David Guetta - Remember, ,0.0789,0.0393,0.0236,0.0289,0.0444
70,Everybody Loves an Outlaw - I See Red, ,0.0789,0.0393,0.0201,0.0000,0.0408
71,Glass Animals - Heat Waves, ,0.0789,0.0358,0.0219,0.0239,0.0420
72,Joji - Glimpse of Us, ,0.0763,0.0321,0.0201,0.0000,0.0370
73,Sam Ryder - SPACE MAN, ,0.0763,0.0286,0.0236,0.0239,0.0297
74,Robbie Williams - Lost (XXV), ,0.0763,0.0393,0.0320,0.0352,0.0383
75,Olivia Newton-John - Physical, ,0.0737,0.0000,0.0000,0.0000,0.0000
76,Beyoncé - ALIEN SUPERSTAR, ,0.0737,0.0358,0.0236,0.0264,0.0383
77,Guns N' Roses - Sweet Child O' Mine, ,0.0737,0.0000,0.0000,0.0000,0.0000
78,Coldplay X BTS - My Universe, ,0.0713,0.0250,0.0303,0.0427,0.0309
79,Ellie Goulding - Easy Lover (feat. Big Sean), ,0.0713,0.0286,0.0151,0.0239,0.0297
80,Chris Brown - Under the Influence, ,0.0713,0.0358,0.0201,0.0226,0.0321
81,"Alok, Ella Eyre & Kenny Dope - Deep Down (feat. Never Dull)", ,0.0713,0.0000,0.0000,0.0000,0.0309
82,Doja Cat - Vegas, ,0.0713,0.0321,0.0184,0.0264,0.0345
83,Harry Styles - Watermelon Sugar, ,0.0687,0.0000,0.0000,0.0201,0.0358
84,John Travolta & Olivia Newton-John - You're the One That I Want, ,0.0687,0.0000,0.0000,0.0000,0.0000
85,Nathan Evans - Wellerman (Sea Shanty), ,0.0687,0.0250,0.0184,0.0000,0.0000
86,TALK - Run Away to Mars, ,0.0662,0.0000,0.0000,0.0000,0.0000
87,Coldplay - Viva la Vida, ,0.0662,0.0250,0.0219,0.0302,0.0000
88,The Chainsmokers & Coldplay - Something Just Like This, ,0.0662,0.0250,0.0219,0.0201,0.0000
89,Metallica - Master of Puppets, ,0.0662,0.0286,0.0219,0.0000,0.0321
90,Coldplay - The Scientist, ,0.0636,0.0286,0.0253,0.0251,0.0271
91,Latto & Mariah Carey - Big Energy (Remix) [feat. DJ Khaled], ,0.0636,0.0215,0.0151,0.0251,0.0000
92,George Ezra - Green Green Grass (Majestic Remix), ,0.0636,0.0250,0.0320,0.0302,0.0000
93,Lady Gaga - I'll Never Love Again (Extended Version), ,0.0610,0.0000,0.0000,0.0000,0.0000
94,Ruelle - I Get to Love You, ,0.0610,0.0286,0.0000,0.0000,0.0309
95,Coldplay - Clocks, ,0.0610,0.0286,0.0236,0.0000,0.0284
96,Tom Cary - I Can't Breathe, ,0.0560,0.0000,0.0000,0.0000,0.0000
97,Megan Thee Stallion - Her, ,0.0483,0.0000,0.0000,0.0000,0.0420
98,Stevie Wonder - Happy Birthday, ,0.0408,0.0000,0.0000,0.0000,0.0000
99,Elvis Presley - Suspicious Minds, ,0.0382,0.0000,0.0000,0.0000,0.0000
100,Toyah - Slave to the Rhythm (feat. Robert Fripp), ,0.0382,0.0000,0.0000,0.0000,0.0000
---,"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto - Cast - We Don't Talk About Bruno", ,0.0000,0.0250,0.0000,0.0000,0.0309
---,Coldplay - Higher Power, ,0.0000,0.0250,0.0269,0.0251,0.0000
---,"benny blanco, BTS & Snoop Dogg - Bad Decisions", ,0.0000,0.0321,0.0219,0.0214,0.0358
---,Ed Sheeran - Overpass Graffiti, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Tones And I - Dance Monkey, ,0.0000,0.0000,0.0168,0.0214,0.0000
---,One Direction - Night Changes, ,0.0000,0.0000,0.0000,0.0000,0.0284
---,Christina Perri - A Thousand Years, ,0.0000,0.0000,0.0184,0.0226,0.0333
---,Darius - Colourblind, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Ghost - Mary on a Cross, ,0.0000,0.0321,0.0184,0.0201,0.0333
---,Coldplay - Hymn for the Weekend, ,0.0000,0.0178,0.0000,0.0214,0.0000
---,Alesso & Zara Larsson - Words, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Coldplay - Adventure of a Lifetime, ,0.0000,0.0178,0.0219,0.0226,0.0000
---,Diplo & TSHA - Let You Go (feat. Kareen Lomax), ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Beyoncé & Madonna - BREAK MY SOUL (THE QUEENS REMIX), ,0.0000,0.0000,0.0000,0.0000,0.0333
---,Wet Leg - Wet Dream, ,0.0000,0.0000,0.0184,0.0000,0.0000
---,Harry Styles - Adore You, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Natalie Cole - This Will Be (An Everlasting Love), ,0.0000,0.0000,0.0000,0.0000,0.0321
---,Shakira - Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] [feat. Freshlyground], ,0.0000,0.0000,0.0000,0.0176,0.0000
---,Darius - Incredible (What I Meant to Say), ,0.0000,0.0286,0.0000,0.0000,0.0000
---,Gala - Freed from Desire, ,0.0000,0.0250,0.0236,0.0239,0.0000
---,Post Malone - I Like You (A Happier Song) [feat. Doja Cat], ,0.0000,0.0000,0.0000,0.0000,0.0297
---,The Beatles - Here Comes the Sun (2019 Mix), ,0.0000,0.0000,0.0000,0.0000,0.0284
---,Darius - Rushes, ,0.0000,0.0607,0.0471,0.0439,0.0605
---,Darius - Colourblind, ,0.0000,1.0000,1.0000,1.0000,1.0000
---,Céline Dion - It's All Coming Back to Me Now (Radio Edit 1), ,0.0000,0.0000,0.0000,0.0188,0.0297
---,HStikkytokky & J Fado - Hold This, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Darius - Live Twice, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,DMA'S - I Don't Need To Hide, ,0.0000,0.0000,0.0117,0.0226,0.0000
---,Demi Lovato - 29, ,0.0000,0.0000,0.0000,0.0164,0.0000
---,Ed Sheeran - Perfect, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Tate McRae - she's all i wanna be, ,0.0000,0.0000,0.0000,0.0000,0.0000
---,Cat Burns - ghosting, ,0.0000,0.0250,0.0201,0.0226,0.0000
---,The Goo Goo Dolls - Iris, ,0.0000,0.0000,0.0117,0.0226,0.0000
---,The Weeknd - Blinding Lights, ,0.0000,0.0000,0.0201,0.0239,0.0259
---,Adele - Easy On Me, ,0.0000,0.0000,0.0000,0.0201,0.0000
---,Rosa Linn - SNAP, ,0.0000,0.0000,0.0000,0.0000,0.0321
---,Keung To - 風雨不改 (電影《阿媽有咗第二個》主題曲), ,0.0000,0.0178,0.0219,0.0327,0.0000
---,Tom Santa - Rainfall (Praise You), ,0.0000,0.0000,0.0201,0.0239,0.0000
