Pos,P+,Artist and Title,Days,Pk,(x?),Pts,Pts+,TPts,US,UK,DE,AU,JP
1,=,Eminem - Houdini,5,1,(x5),19252,-462,0.101,1,1,2,1,76
2,=,Benson Boone - Beautiful Things,138,1,(x30),13370,+69,1.880,8,10,12,4,""
3,=,Disturbed - The Sound of Silence,1379,1,(x2),12519,-517,6.268,61,13,8,16,""
4,=,Teddy Swims - Lose Control,331,1,(x5),12471,-548,2.789,4,3,16,5,""
5,=,Hozier - Too Sweet,75,4,"",11180,+293,0.604,7,7,18,10,""
6,+1,Shaboozey - A Bar Song,54,4,"",10683,+693,0.438,2,2,11,2,""
7,-1,Sabrina Carpenter - Espresso,54,4,"",10582,-75,0.501,9,9,29,9,""
8,=,Artemas - i like the way you kiss me,71,3,(x1),9826,-118,0.701,73,32,7,38,""
9,=,Cyril - Stumblin' In,201,5,"",9467,+176,1.375,"",93,3,6,""
10,+1,Beyoncé - TEXAS HOLD 'EM,114,1,(x32),8592,+34,1.557,90,27,6,23,""
11,-1,David Guetta & OneRepublic - I Don't Wanna Wait,61,3,(x1),8481,-501,0.504,106,8,23,20,""
12,=,Billie Eilish - BIRDS OF A FEATHER,19,12,"",8180,+132,0.125,13,11,27,17,""
13,+1,Myles Smith - Stargazing,26,11,"",7937,+341,0.178,15,4,61,8,""
14,-1,Dasha - Austin,92,10,"",7450,-443,0.540,17,6,26,12,""
15,+1,Tommy Richman - MILLION DOLLAR BABY,40,13,"",6616,-815,0.198,6,18,51,13,""
16,-1,"Jaxomy, Agatino Romero & Raffaella Carrà - Pedro",61,7,"",6554,-994,0.491,"",50,5,"",""
17,=,Post Malone - I Had Some Help,27,5,"",6515,-850,0.220,3,15,76,3,""
18,+1,Taylor Swift - Fortnight,47,1,(x6),6213,-485,0.484,33,19,15,11,""
19,-1,Mark Ambor - Belong Together,76,11,"",5972,-763,0.402,75,17,14,39,""
20,=,Billie Eilish - LUNCH,19,4,"",5697,-544,0.162,34,38,43,24,""
21,+3,Teddy Swims - The Door,137,17,"",5626,+452,0.414,22,5,189,76,""
22,-1,Journey - Don't Stop Believin',170,20,"",5602,+330,2.420,24,66,54,18,""
23,+5,Ariana Grande - we can't be friends,89,1,(x1),4850,+1156,0.524,71,91,133,22,""
24,-2,Miley Cyrus - Flowers,509,1,(x119),4794,-424,6.288,49,43,65,58,""
25,+2,Taylor Swift - Cruel Summer,390,1,(x6),4722,+832,2.657,66,47,"",33,""
26,+4,Zach Bryan - Pink Skies,12,26,"",3914,+324,0.047,5,86,"",15,""
27,+4,Kendrick Lamar - Not Like Us,31,5,"",3881,+345,0.190,12,55,"",50,""
28,-2,ILLIT - Magnetic,72,17,"",3757,-149,0.296,"","","","",19
29,-6,WayV - Give Me That,2,23,"",3643,-1556,0.009,"","","","",44
30,+34,Dua Lipa - Houdini,208,1,(x14),3493,+1465,1.763,186,74,58,57,""
31,+1,Luke Combs - Ain't No Love In Oklahoma,20,25,"",3435,-22,0.081,11,56,"",28,""
32,-3,Benson Boone - Slow It Down,74,17,"",3415,-223,0.183,41,44,"",41,""
33,+23,"Chappell Roan - Good Luck, Babe",32,33,"",3303,+1076,0.064,35,39,"",32,""
34,-9,Noah Kahan - Stick Season,210,10,"",3296,-651,0.841,43,22,"",43,""
35,=,Dua Lipa - Training Season,110,1,(x2),3245,+69,0.836,"",111,44,25,""
36,+3,Marshmello & Kane Brown - Miles on It,33,19,"",3211,+292,0.115,10,48,"",60,""
37,-3,Gigi D'Agostino - L'amour Toujours,12,27,"",3211,-6,0.246,"","",1,"",""
38,-5,ATEEZ - WORK,5,2,(x1),3153,-155,0.037,80,141,"",62,""
39,+10,Billie Eilish - What Was I Made For,328,2,(x1),3143,+608,1.861,118,81,178,70,""
40,-4,NewJeans - How Sweet,12,21,"",3046,-120,0.054,"","","",152,37
41,NEW,Tomohisa Yamashita - Perfect Storm,1,41,"",2953,+2953,0.003,"","","",162,1
42,+8,BABYMETAL & Electric Callboy - RATATATA,11,4,"",2949,+430,0.067,77,89,31,40,137
43,-2,Alex Warren - Carry You Home,5,26,"",2927,+73,0.018,101,36,"",30,""
44,-2,Coldplay - A Sky Full of Stars,2238,1,(x10),2905,+53,10.035,"",106,"","",""
45,-7,Eclipse - Sudden Shower,42,29,"",2899,-39,0.105,"","","","",""
46,+30,Adele - Hello,2700,1,(x111),2808,+969,10.446,"","","","",""
47,-10,Central Cee & Lil Baby - BAND4BAND,12,37,"",2581,-369,0.024,72,30,"",35,""
48,-1,Loreen - Tattoo,448,2,(x3),2434,-144,1.937,"",73,"","",""
49,-1,ZERB & Sofiya Nzau - Mwaki,183,18,"",2422,-130,0.557,"","",25,"",""
50,+5,AYLIVA & Apache 207 - Wunder,40,35,"",2405,+61,0.101,"","",4,"",""
51,+1,Ed Sheeran - Perfect,2650,1,(x62),2328,-95,14.780,150,182,"",166,""
52,-12,Lady Gaga - Always Remember Us This Way,1729,2,(x18),2328,-564,7.074,"","",135,54,""
53,+147,Meghan Trainor - I Wanna Thank Me,2,53,"",2271,+1263,0.006,164,51,"",63,""
54,+3,Chris Stapleton - Tennessee Whiskey,934,8,"",2263,+139,2.973,57,128,"",42,""
55,+10,Jelly Roll - Save Me,389,35,"",2259,+247,0.765,18,"","",47,""
56,+138,"André Rieu, Johann Strauss Orchestra & Emma Kok - Voilà",91,16,"",2241,+1204,0.282,"",59,48,"",""
57,-3,aespa - Armageddon,9,15,"",2238,-108,0.032,"","","","",117
58,+17,Sia - Unstoppable,1426,3,(x7),2221,+381,6.267,114,99,81,"",""
59,+140,"Fred again.., Anderson .Paak & CHIKA - places to be",5,57,"",2176,+1166,0.009,"",34,140,"",""
60,+54,Adele - Rolling In the Deep,2605,1,(x1),2134,+694,16.906,"","","",194,""
61,NEW,Halsey - The End,1,61,"",2120,+2120,0.002,38,71,"","",""
62,+1,10CM - Spring Snow,22,35,"",2104,+72,0.053,"","","","",""
63,-19,Djo - End of Beginning,98,10,"",2088,-626,0.344,65,165,107,92,""
64,+48,Ed Sheeran - Thinking Out Loud,2687,2,(x14),2068,+604,11.355,"","","","",""
65,+27,Ed Sheeran - Shape of You,2511,1,(x110),2062,+435,12.458,"","","","",""
66,+91,Eminem - Without Me,15,26,"",2048,+841,0.461,48,75,"","",""
67,-22,Jason Derulo & Michael Bublé - Spicy Margarita,79,8,"",2012,-675,0.276,"","",10,"",""
68,+5,Billie Eilish - BLUE,19,30,"",2004,+141,0.050,"","","",61,""
69,+59,P!nk - Just Give Me a Reason,1688,1,(x23),1996,+635,9.785,"","","","",""
70,-27,BENNETT - Vois sur ton chemin,304,15,"",1988,-824,1.023,"","",17,"",""
71,-1,aespa - Supernova,23,13,"",1958,+69,0.073,"","","","",80
72,-11,MY FIRST STORY & HYDE - MUGEN,18,53,"",1934,-139,0.039,"","","","",2
73,-11,NewJeans - Bubble Gum,12,26,"",1908,-127,0.042,"","","","",51
74,+20,Ricchi & Poveri - Sarà perché ti amo,330,28,"",1895,+290,0.794,"","",57,"",""
75,+8,"SDP, Sido & Esther Graf - Mama hat gesagt",33,40,"",1869,+164,0.064,"","",9,"",""
76,-30,Purple Disco Machine & ÁSDÍS - Beat Of Your Heart,131,17,"",1868,-737,0.421,"","",22,"",""
77,-24,Slimane - Mon amour,103,7,"",1852,-537,0.314,"","","","",""
78,-20,Eminem - Lose Yourself,254,5,"",1837,-282,2.905,79,80,146,46,""
79,+27,Wiz Khalifa - See You Again,2252,1,(x95),1835,+330,9.486,"","",154,"",""
80,+4,Ofenbach - Overdrive,243,7,"",1830,+141,1.041,"","",41,"",""
81,-14,Ac/Dc - Thunderstruck,406,21,"",1817,-88,2.614,113,187,"",66,""
82,+71,Fun. - We Are Young,989,1,(x22),1816,+582,8.397,"","","","",""
83,-5,Natasha Bedingfield - Unwritten,158,14,"",1793,-33,0.505,70,67,68,"",""
84,+58,Mark Ronson - Uptown Funk,2311,1,(x20),1785,+487,10.953,"","","","",""
85,NEW,Christine and the Queens - Full of life,1,85,"",1784,+1477,0.007,"",37,153,"",""
86,+7,Morgan Wallen - Last Night,481,14,"",1783,+177,1.511,53,"","",68,""
87,+101,Leony - Simple Life,59,66,"",1781,+717,0.102,"","",24,"",""
88,-9,Kenshi Yonezu - Mainichi - Every Day,10,63,"",1780,-31,0.019,"","","","",3
89,=,Creepy Nuts - Bling-Bang-Bang-Born,150,5,"",1752,+108,0.442,"","","","",6
90,+18,XG - WOKE UP,15,14,"",1752,+272,0.038,"","","","",67
91,-6,Joost - Europapa,97,24,"",1739,+67,0.204,"","","","",""
92,-23,BABYMONSTER - LIKE THAT,39,58,"",1738,-152,0.073,"","","","",187
93,+28,"Daft Punk, Pharrell Williams & Nile Rodgers - Get Lucky",310,46,"",1704,+309,0.481,"","","","",""
94,-14,Coldplay - Viva la Vida,1480,7,"",1700,-94,5.960,"","",99,195,""
95,-29,Ado - MIRROR,6,4,"",1685,-230,0.025,"","","","",14
96,-45,floyymenor & Cris Mj - Gata Only,55,36,"",1661,-854,0.136,"","",129,"",""
97,+82,"Macklemore & Ryan Lewis, Macklemore & Ryan Lewis - Can't Hold Us",28,79,"",1651,+555,0.192,"","",95,165,""
98,+129,Sia - Chandelier,1335,3,(x2),1642,+734,8.563,"","","","",""
99,-17,Kep1er - Shooting Star,2,82,"",1636,-86,0.003,"","","","",41
100,+36,Luke Combs - Fast Car,438,10,"",1629,+303,1.571,59,"","",37,""
101,+30,SANTA - Popcorn Salé,188,57,"",1614,+257,0.418,"","","","",""
102,+54,Vincent Gross - Aperol Spritz,12,48,"",1614,+398,0.025,"","",35,"",""
103,+68,The Red Clay Strays - Wondering Why,22,36,"",1583,+448,0.077,20,"","",155,""
104,+12,Imogen Heap - The Happy Song,2,104,"",1583,+150,0.004,55,97,"",53,""
105,-7,Alessandra Amoroso - Mezzo Rotto,5,98,"",1569,+15,0.007,"","","","",""
106,+48,Paul Russell - Lil Boo Thang,287,7,"",1564,+335,1.315,42,45,"","",""
107,NEW,Sakurazaka46 - Jigoujitoku,1,107,"",1563,+1563,0.002,"","","","",4
108,+41,Taylor Swift - Shake It Off,887,1,(x47),1557,+289,8.182,183,63,"","",""
109,-50,"Meduza, OneRepublic & Leony - Fire",26,28,"",1552,-557,0.052,"","",34,"",""
110,+31,SPYAIR - オレンジ,3,110,"",1552,+250,0.004,"","","","",26
111,-39,Laura Branigan - Gloria,11,52,"",1552,-324,0.135,137,54,"",55,""
112,-17,Lenny Kravitz - Human,10,69,"",1542,-58,0.028,"",174,75,"",""
113,-32,Royel Otis - Linger,4,48,"",1541,-243,0.008,51,"","",31,""
114,+95,Tom Odell - Another Love,511,21,"",1533,+559,2.233,"","","",90,""
115,+83,"Kara Marni - Wild, Young & Free",3,115,"",1532,+511,0.004,"",21,"","",""
116,-5,Udo Lindenberg & Apache 207 - Komet,498,26,"",1529,+63,1.361,"","",21,"",""
117,-57,Cooper Alan - Feel Like Hell Today,26,23,"",1529,-545,0.096,63,"","",44,""
118,+7,Jelly Roll - NEED A FAVOR,413,35,"",1529,+153,0.849,26,"","",147,""
119,+39,Adele - Someone Like You,2881,1,(x51),1512,+311,16.232,"","","","",""
120,-52,ZICO - SPOT,40,1,(x1),1506,-385,0.140,"","","","",""
121,+74,Daft Punk - Get Lucky,2011,1,(x68),1505,+483,10.542,"","","","",""
122,+59,Pierre Garnier - Ceux qu'on était,94,59,"",1488,+400,0.158,"","","","",""
123,+1,Snow Patrol - The Beginning,6,44,"",1480,+103,0.011,"",12,130,"",""
124,-23,milet - hanataba,50,56,"",1479,-59,0.072,"","","","",5
125,+50,Eminem - The Real Slim Shady,24,47,"",1475,+356,0.281,60,69,"",132,""
126,+93,Christina Perri - A Thousand Years,2117,17,"",1473,+545,7.159,170,"",155,"",""
127,-40,Mr Belt & Wezol - It's Not Right,95,30,"",1469,-193,0.177,"","",28,"",""
128,-40,Kygo & Zak Abel - For Life,34,28,"",1465,-182,0.065,"",33,"","",""
129,-27,"Kenshi Yonezu - Sayonara, Mata Itsuka - Sayonara",59,61,"",1453,-83,0.093,"","","","",8
130,-15,Zaho de Sagazan - Modern Love,12,44,"",1447,+8,0.025,"","","","",""
131,+92,Imagine Dragons - Believer,2229,8,"",1438,+519,8.205,176,101,"",186,""
132,-35,Ripley Alexander - Mamma Mia,5,97,"",1422,-164,0.007,"","","",7,""
133,-10,Omoinotake - Ikuokukonen,114,94,"",1422,+27,0.163,"","","","",7
134,+3,Dua Lipa - Illusion,54,5,"",1412,+92,0.193,84,140,192,98,""
135,+5,"Majestic, The Jammin Kid & Céline Dion - Set My Heart On Fire",32,19,"",1388,+75,0.059,"",24,"",85,""
136,+33,Morgan Wallen - Cowgirls,25,97,"",1383,+232,0.127,23,"","","",""
137,+31,Hoshimachi Suisei - Bibbidiba,66,63,"",1382,+229,0.098,"","","","",20
138,-52,OneRepublic - I Ain't Worried,563,3,(x11),1378,-289,3.305,"",126,"",89,""
139,NEW,GRe4N BOYZ - Senkou Hayabusa,1,139,"",1368,+1368,0.001,"","","","",9
140,+40,SANTA - Recommence-moi,16,123,"",1365,+276,0.046,"","","","",""
141,-24,Lenny Kravitz - It’s Just Another Fine Day,8,75,"",1353,-79,0.015,"","",60,"",""
142,-71,Kygo & Ava Max - Whatever,138,1,(x3),1347,-537,0.687,"",159,172,48,""
143,-8,Da-iCE - I wonder,46,104,"",1341,0,0.058,"","","","",10
144,+98,Bruno Mars - When I Was Your Man,715,3,(x5),1320,+460,7.244,"","","","",""
145,-35,Dua Lipa - Dance The Night,370,1,(x16),1320,-150,2.461,126,152,"",56,""
146,-14,Chris Stapleton & Dua Lipa - Think I'm In Love with You,15,23,"",1316,-39,0.038,19,"","","",""
147,-47,Taylor Swift - I Can Do It With a Broken Heart,46,15,"",1316,-235,0.146,69,94,"",75,""
148,-9,Mrs. Green Apple - Lilac,53,92,"",1315,0,0.074,"","","","",11
149,-30,Jack Harlow - Lovin On Me,208,2,(x1),1315,-95,1.181,64,131,"",69,""
150,-73,Crush - Love You With All My Heart,62,23,"",1312,-521,0.159,"","","","",""
151,-55,Lilas Ikuta - Humming,4,81,"",1299,-296,0.006,"","","","",24
152,-45,"GloRilla, Megan Thee Stallion & Cardi B - Wanna Be",5,62,"",1294,-209,0.008,16,"","","",""
153,-44,Number_i - Bon,10,60,"",1290,-189,0.018,"","","","",12
154,-28,Jelly Roll - Halfway To Hell,51,55,"",1289,-87,0.123,25,"","","",""
155,NEW,The Kolors - Italodisco,340,16,"",1278,+492,0.986,"","","","",""
156,+5,ECLIPSE - Run Run,13,96,"",1273,+87,0.029,"","","","",""
157,+68,Ella Henderson - Alibi,141,32,"",1268,+359,0.237,"",25,"",96,""
158,-11,OneRepublic - Nobody,33,34,"",1267,-9,0.061,"","","","",21
159,-14,tuki. - Bansanka,204,81,"",1265,-25,0.298,"","","","",13
160,-55,Nemo - The Code,29,3,(x1),1241,-276,0.171,"",90,126,"",""
161,-6,Nathan Evans & SAINT PHNX - Home,5,144,"",1241,+24,0.006,"",14,"","",""
162,-40,Cold Chisel - Flame Trees,6,122,"",1241,-154,0.094,"","","",14,""
163,-50,Hatsuboshi Gakuen & Temari Tsukimura - Dream of That Day,3,113,"",1217,-233,0.004,"","","","",15
164,-34,Real Madrid - Hala Madrid ...y nada más,20,17,"",1209,-150,0.166,"","","","",""
165,-75,Lady Gaga & Bradley Cooper - Shallow,2001,1,(x154),1200,-439,12.308,"","","",108,""
166,+16,Zaho de Sagazan - La symphonie des éclairs,90,62,"",1198,+112,0.228,"","","","",""
167,-38,Yanns - Clic clic pan pan,25,87,"",1195,-165,0.219,"","","","",""
168,+34,Ella Henderson & Switch Disco - Under The Sun,4,87,"",1193,+189,0.007,"",16,"","",""
169,-4,"Aimyon - Wish I could see you, but",28,72,"",1193,+23,0.042,"","","","",16
170,+2,Dean Lewis - All I Ever Wanted,5,77,"",1187,+61,0.007,"","","",27,""
171,-51,"Jaxomy, Agatino Romero, Raffaella Carrà & W&W - Pedro",11,59,"",1183,-217,0.017,"","",52,"",""
172,NEW,P!nk - Try,578,5,"",1174,+670,5.982,"","","","",""
173,-22,Mrs. GREEN APPLE - Dear,17,84,"",1170,-95,0.024,"","","","",17
174,-28,Chris Stapleton - White Horse,292,28,"",1162,-119,0.634,39,"","","",""
175,-5,Becky Hill - Outside Of Love,50,77,"",1155,+11,0.076,"",20,"","",""
176,-85,"Dimitri Vegas & Like Mike, Tiësto & Dido - Thank You",187,8,"",1151,-485,0.614,"","",42,"",""
177,-74,TREASURE - KING KONG,8,8,"",1150,-373,0.029,"","","","",""
178,-51,Cody Johnson - Dirt Cheap,18,106,"",1148,-213,0.094,27,"","","",""
179,-5,椎名林檎とのっち - 1RKO,5,118,"",1148,+23,0.009,"","","","",18
180,-81,Luke Combs - Where the Wild Things Are,209,40,"",1141,-410,0.404,44,"","","",""
181,+10,HYDE & MY FIRST STORY - Tokoshie,12,71,"",1138,+86,0.021,"","","","",23
182,+2,Fancy & Pulsedriver - Flames of Love,2,182,"",1125,+42,0.004,"","",19,"",""
183,-39,Cold Chisel - Khe Sanh,3,130,"",1125,-165,0.133,"","","",19,""
184,+22,Billie Eilish - L’AMOUR DE MA VIE,11,17,"",1119,+122,0.034,"","","",104,""
185,-81,JOSH CULLEN - Sumaya,2,104,"",1115,-406,0.003,"","","","",""
186,+24,Pitbull - Timber,495,1,(x21),1107,+141,6.864,"","","","",""
187,NEW,Peter Schilling - Major Tom,12,88,"",1104,+396,0.105,"","",20,"",""
188,-55,Roxy Dekker - Sugardaddy,59,100,"",1098,-254,0.078,"","","","",""
189,+47,Lilly Wood & the Prick & Robin Schulz - Prayer In C,400,2,(x7),1098,+224,5.232,"","","","",""
190,NEW,James Arthur - Impossible,529,21,"",1090,+551,4.865,"","","","",""
191,NEW,Rose Villain - COME UN TUONO,2,191,"",1086,+375,0.059,"","","","",""
192,NEW,Taylor Swift - Lover,437,1,(x1),1084,+607,1.871,198,189,"",67,""
193,-43,Sarah Blasko - Flame Trees,2,150,"",1083,-182,0.005,"","","",21,""
194,+34,Metallica - Nothing Else Matters,592,40,"",1082,+176,4.052,"","",174,"",""
195,-43,Jax Jones & Zoe Wees - Never Be Lonely,106,41,"",1081,-172,0.189,"","",32,"",""
196,NEW,Marc Anthony - Vivir Mi Vida,240,67,"",1073,+462,3.494,"","","","",""
197,-123,Elton John & Dua Lipa - Cold Heart,965,1,(x91),1071,-791,7.416,"",145,"",113,""
198,-38,Donnie & Snollebollekes - Engelengezang,5,132,"",1065,-127,0.006,"","","","",""
199,NEW,A.B.C-Z - It has to be you,1,199,"",1064,+1064,0.001,"","","","",27
200,-23,B'z - Get Wild,20,82,"",1062,-42,0.030,"","","","",22
